Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1147772589 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus   1320:        16      118        5 ->         6
diploid_resolve_locus   1321:        19       61        6 ->         7
diploid_resolve_locus   1322:        20      201        7 ->         9
diploid_resolve_locus   1323:         8      276       17 ->        21
diploid_resolve_locus   1324:         5      350       12 ->        16
diploid_resolve_locus   1325:         3       46        2 ->         2
diploid_resolve_locus   1326:        19      183        5 ->         6
diploid_resolve_locus   1327:        16      146        4 ->        34
diploid_resolve_locus   1328:        19      167        5 ->         7
diploid_resolve_locus   1329:         2      285        8 ->        12
diploid_resolve_locus   1330:         2      210        2 ->         2
diploid_resolve_locus   1331:        18       65        4 ->         6
diploid_resolve_locus   1332:        20      250        5 ->         5
diploid_resolve_locus   1333:        20      454       12 ->        15
diploid_resolve_locus   1334:        19       77        5 ->         5
diploid_resolve_locus   1335:         2      235        4 ->         4
diploid_resolve_locus   1336:         2       88        3 ->         3
diploid_resolve_locus   1337:         2       72        1 ->         1
diploid_resolve_locus   1338:         7      140        6 ->         6
diploid_resolve_locus   1339:         6       72        7 ->         7
diploid_resolve_locus   1340:         3       49        1 ->         1
diploid_resolve_locus   1341:         2       90        4 ->         4
diploid_resolve_locus   1342:         9      140        3 ->         3
diploid_resolve_locus   1343:         5      190        5 ->         5
diploid_resolve_locus   1344:         7      140        3 ->         3
diploid_resolve_locus   1345:         5       78        4 ->         5
diploid_resolve_locus   1346:         2      114        4 ->         5
diploid_resolve_locus   1347:         4       72        3 ->         3
diploid_resolve_locus   1348:         3       81        1 ->         1
diploid_resolve_locus   1349:         6       44        2 ->         2
diploid_resolve_locus   1350:         2      193        2 ->         2
diploid_resolve_locus   1351:         3      151        6 ->         6
diploid_resolve_locus   1352:         4       36        2 ->         2
diploid_resolve_locus   1353:         4       74        6 ->         6
diploid_resolve_locus   1354:         6      129        2 ->         2
diploid_resolve_locus   1355:         4      139        2 ->         2
diploid_resolve_locus   1356:         3      166        2 ->         2
diploid_resolve_locus   1357:         2      242        6 ->         6
diploid_resolve_locus   1358:         8       67        4 ->         4
diploid_resolve_locus   1359:         2      177        5 ->         5
diploid_resolve_locus   1360:         7       70        2 ->         2
diploid_resolve_locus   1361:         3      275        6 ->         9
diploid_resolve_locus   1362:         9       71        7 ->        10
diploid_resolve_locus   1363:         5      245       11 ->        11
diploid_resolve_locus   1364:        18      118       10 ->        11
diploid_resolve_locus   1365:        20      122        5 ->         8
diploid_resolve_locus   1366:        15       80       11 ->        14
diploid_resolve_locus   1367:         4      376       19 ->        28
diploid_resolve_locus   1368:         2      241        3 ->         3
diploid_resolve_locus   1369:         2      131        2 ->         2
diploid_resolve_locus   1370:         3      137        5 ->         5
diploid_resolve_locus   1371:         3      282       18 ->        32
diploid_resolve_locus   1372:         4       83        5 ->         7
diploid_resolve_locus   1373:         2      251        7 ->        11
diploid_resolve_locus   1374:         3       80        3 ->         3
diploid_resolve_locus   1375:         2      203        3 ->         3
diploid_resolve_locus   1376:         8      170        2 ->         2
diploid_resolve_locus   1377:         3      125        2 ->         2
diploid_resolve_locus   1378:        14      146        4 ->         4
diploid_resolve_locus   1379:        13       60        3 ->         3
diploid_resolve_locus   1380:         4      281        6 ->         8
diploid_resolve_locus   1381:        19      115        4 ->         5
diploid_resolve_locus   1382:        16      186       12 ->        19
diploid_resolve_locus   1383:         2       74        1 ->         1
diploid_resolve_locus   1384:         2      249        2 ->         2
diploid_resolve_locus   1385:         4      274        6 ->         7
diploid_resolve_locus   1386:         2      270       10 ->        15
diploid_resolve_locus   1387:         2      180        5 ->        10
diploid_resolve_locus   1388:         2      151        1 ->         1
diploid_resolve_locus   1389:         2      121        1 ->         1
diploid_resolve_locus   1390:         4      219        5 ->         5
diploid_resolve_locus   1391:         2      135        2 ->         2
diploid_resolve_locus   1392:        10      108        3 ->         4
diploid_resolve_locus   1393:         4      168        1 ->         1
diploid_resolve_locus   1394:         2      138        2 ->         2
diploid_resolve_locus   1395:         5      170        8 ->        14
diploid_resolve_locus   1396:         2      179        3 ->         3
diploid_resolve_locus   1397:         3      282        5 ->         6
diploid_resolve_locus   1398:         6      205        2 ->         2
diploid_resolve_locus   1399:         2       63        2 ->         2
diploid_resolve_locus   1400:         5      121        8 ->        13
diploid_resolve_locus   1401:         2      133        2 ->         2
diploid_resolve_locus   1402:         5      139        7 ->         7
diploid_resolve_locus   1403:         6      288        7 ->         7
diploid_resolve_locus   1404:         2      275        2 ->         3
diploid_resolve_locus   1405:         2      203        2 ->         2
diploid_resolve_locus   1406:        19      141        5 ->         6
diploid_resolve_locus   1407:        19      275        5 ->         5
diploid_resolve_locus   1408:         6       97        1 ->         1
diploid_resolve_locus   1409:         7      280        6 ->         7
diploid_resolve_locus   1410:        17       92        8 ->        10
diploid_resolve_locus   1411:         3       86        3 ->         3
diploid_resolve_locus   1412:        20       57        3 ->         3
diploid_resolve_locus   1413:         2       82        2 ->         2
diploid_resolve_locus   1414:         2       65        2 ->         2
diploid_resolve_locus   1415:        10      377       16 ->        20
diploid_resolve_locus   1416:         2      114        2 ->         2
diploid_resolve_locus   1417:         5       60        1 ->         1
diploid_resolve_locus   1418:         6       70        6 ->         7
diploid_resolve_locus   1419:         5      280       12 ->        13
diploid_resolve_locus   1420:        11      220       17 ->        19
diploid_resolve_locus   1421:         7      274        7 ->         7
diploid_resolve_locus   1422:         2       64        2 ->         2
diploid_resolve_locus   1423:         3      104        6 ->        10
diploid_resolve_locus   1424:         3      167        2 ->         2
diploid_resolve_locus   1425:         6      304        8 ->         8
diploid_resolve_locus   1426:         4       80        3 ->         3
diploid_resolve_locus   1427:         5      221        4 ->         4
diploid_resolve_locus   1428:        14       68       12 ->        16
diploid_resolve_locus   1429:         2       97        3 ->         3
diploid_resolve_locus   1430:         2      224        6 ->         9
diploid_resolve_locus   1431:         3      125        1 ->         1
diploid_resolve_locus   1432:         2       85        1 ->         1
diploid_resolve_locus   1433:         5      170        2 ->         2
diploid_resolve_locus   1434:         2      114        1 ->         1
diploid_resolve_locus   1435:         2       60        1 ->         1
diploid_resolve_locus   1436:         2      107        3 ->         3
diploid_resolve_locus   1437:         3      106        4 ->         4
diploid_resolve_locus   1438:         4      655        5 ->         5
diploid_resolve_locus   1439:         3      135        6 ->         8
diploid_resolve_locus   1440:         2      136        3 ->         3
diploid_resolve_locus   1441:         8       51        4 ->         4
diploid_resolve_locus   1442:         5      134        5 ->         5
diploid_resolve_locus   1443:         4      130        3 ->         3
diploid_resolve_locus   1444:         2      135        2 ->         2
diploid_resolve_locus   1445:         4      206        2 ->         2
diploid_resolve_locus   1446:         3      114        1 ->         1
diploid_resolve_locus   1447:         6      605       14 ->        14
diploid_resolve_locus   1448:        17       87        6 ->        29
diploid_resolve_locus   1449:         7      224        6 ->         6
diploid_resolve_locus   1450:         2       96        2 ->         2
diploid_resolve_locus   1451:         3      129        7 ->         7
diploid_resolve_locus   1452:         2      218        1 ->         1
diploid_resolve_locus   1453:         2      171        2 ->         2
diploid_resolve_locus   1454:        19      272       13 ->        15
diploid_resolve_locus   1455:         2      196        1 ->         1
diploid_resolve_locus   1456:        12       80       12 ->        26
diploid_resolve_locus   1457:        16      147       13 ->        18
diploid_resolve_locus   1458:         2       99        2 ->         2
diploid_resolve_locus   1459:         2      273       12 ->        20
diploid_resolve_locus   1460:         5      281       12 ->        16
diploid_resolve_locus   1461:         2      135        2 ->         2
diploid_resolve_locus   1462:         8      146       10 ->        11
diploid_resolve_locus   1463:         3      282        6 ->         7
diploid_resolve_locus   1464:         2      117        1 ->         1
diploid_resolve_locus   1465:        20      110        5 ->         5
diploid_resolve_locus   1466:         3       93        3 ->         3
diploid_resolve_locus   1467:        20      124        5 ->         6
diploid_resolve_locus   1468:         3      218        2 ->         2
diploid_resolve_locus   1469:         4      146        8 ->        11
diploid_resolve_locus   1470:        12      187       12 ->        13
diploid_resolve_locus   1471:         4      104        6 ->         9
diploid_resolve_locus   1472:        13       57        5 ->         5
diploid_resolve_locus   1473:         2      280        6 ->         9
diploid_resolve_locus   1474:        14      228        9 ->         9
diploid_resolve_locus   1475:         2       98        1 ->         1
diploid_resolve_locus   1476:        18      107        3 ->         3
diploid_resolve_locus   1477:         2      282        5 ->         6
diploid_resolve_locus   1478:         2      127        2 ->         2
diploid_resolve_locus   1479:         2      110        3 ->         3
diploid_resolve_locus   1480:         3      254        7 ->         8
diploid_resolve_locus   1481:         2      127        2 ->         2
diploid_resolve_locus   1482:         3      285        4 ->         4
diploid_resolve_locus   1483:        14      291       18 ->        20
diploid_resolve_locus   1484:        14      149       14 ->        21
diploid_resolve_locus   1485:         2       67        1 ->         1
diploid_resolve_locus   1486:         3       50        1 ->         1
diploid_resolve_locus   1487:         2      180        1 ->         1
diploid_resolve_locus   1488:        20       95        9 ->        12
diploid_resolve_locus   1489:        16      262        8 ->        10
diploid_resolve_locus   1490:         8      110        4 ->         4
diploid_resolve_locus   1491:        14      144       15 ->        51
diploid_resolve_locus   1492:         2      163        4 ->         5
diploid_resolve_locus   1493:         5      418       11 ->        14
diploid_resolve_locus   1494:         2      205        3 ->         3
diploid_resolve_locus   1495:         2       94        2 ->         2
diploid_resolve_locus   1496:         2      217        1 ->         1
diploid_resolve_locus   1497:         4      217        2 ->         2
diploid_resolve_locus   1498:        20      141        1 ->         1
diploid_resolve_locus   1499:         3      176        4 ->         4
diploid_resolve_locus   1500:        12      136        7 ->         8
diploid_resolve_locus   1501:        14       88        3 ->        49
diploid_resolve_locus   1502:         5       51        2 ->         2
diploid_resolve_locus   1503:         3      175        1 ->         1
diploid_resolve_locus   1504:        19       78        5 ->         5
diploid_resolve_locus   1505:         3       51        3 ->         3
diploid_resolve_locus   1506:        20      115        3 ->         3
diploid_resolve_locus   1507:         8       83        9 ->        11
diploid_resolve_locus   1508:         2       85        1 ->         1
diploid_resolve_locus   1509:        18      285       12 ->        33
diploid_resolve_locus   1510:        20      149        6 ->         7
diploid_resolve_locus   1511:        20      136        2 ->         2
diploid_resolve_locus   1512:        19      215        8 ->        11
diploid_resolve_locus   1513:        19       65        5 ->         5
diploid_resolve_locus   1514:         8      146        4 ->         4
diploid_resolve_locus   1515:         2      198        6 ->         9
diploid_resolve_locus   1516:         2      284        3 ->         3
diploid_resolve_locus   1517:         7       85        6 ->         6
diploid_resolve_locus   1518:         3       80        2 ->         2
diploid_resolve_locus   1519:         2      126        2 ->         2
diploid_resolve_locus   1520:         6      127       10 ->        17
diploid_resolve_locus   1521:         2      283        3 ->         3
diploid_resolve_locus   1522:         5      279       13 ->        14
diploid_resolve_locus   1523:         3       44        2 ->         2
diploid_resolve_locus   1524:        15      183       10 ->        11
diploid_resolve_locus   1525:         3       47        3 ->         4
diploid_resolve_locus   1526:        20      126        2 ->         2
diploid_resolve_locus   1527:        20       81        4 ->         5
diploid_resolve_locus   1528:        14      108        6 ->        10
diploid_resolve_locus   1529:         4       77        5 ->         5
diploid_resolve_locus   1530:         7      135        3 ->         3
diploid_resolve_locus   1531:         2      211        1 ->         1
diploid_resolve_locus   1532:         3       77        1 ->         1
diploid_resolve_locus   1533:         2      178        3 ->         3
diploid_resolve_locus   1534:         4       86        2 ->         2
diploid_resolve_locus   1535:         3      421       11 ->        17
diploid_resolve_locus   1536:         2       44        2 ->         2
diploid_resolve_locus   1537:         7       97        2 ->         2
diploid_resolve_locus   1538:         2       91        3 ->         3
diploid_resolve_locus   1539:         3      272        9 ->        13
diploid_resolve_locus   1540:         2      226        2 ->         2
diploid_resolve_locus   1541:         3       42        1 ->         1
diploid_resolve_locus   1542:         3      113        5 ->         5
diploid_resolve_locus   1543:         8       69        7 ->         9
diploid_resolve_locus   1544:         4      111        5 ->         5
diploid_resolve_locus   1545:         3      113        1 ->         1
diploid_resolve_locus   1546:        11      134        2 ->         2
diploid_resolve_locus   1547:         4      261        5 ->         5
diploid_resolve_locus   1548:         4       60        4 ->         4
diploid_resolve_locus   1549:         2      284        5 ->         6
diploid_resolve_locus   1550:        15      123        5 ->         5
diploid_resolve_locus   1551:         2       49        2 ->         2
diploid_resolve_locus   1552:         4      288        4 ->         4
diploid_resolve_locus   1553:         5       66        2 ->         2
diploid_resolve_locus   1554:         2      281        2 ->         2
diploid_resolve_locus   1555:        12      146        6 ->         6
diploid_resolve_locus   1556:         2      272        3 ->         3
diploid_resolve_locus   1557:         6      166       13 ->        18
diploid_resolve_locus   1558:        18      150        8 ->        24
diploid_resolve_locus   1559:         3       74        3 ->         3
diploid_resolve_locus   1560:        19      235       10 ->        10
diploid_resolve_locus   1561:        16      133       12 ->        12
diploid_resolve_locus   1562:        19      132        4 ->         4
diploid_resolve_locus   1563:        16       61        3 ->         3
diploid_resolve_locus   1564:         3       66        3 ->         3
diploid_resolve_locus   1565:         6      102        2 ->         2
diploid_resolve_locus   1566:         2       88        2 ->         2
diploid_resolve_locus   1567:         2      280        3 ->         3
diploid_resolve_locus   1568:         2       78        4 ->         5
diploid_resolve_locus   1569:        20      300       20 ->        35
diploid_resolve_locus   1570:         4      110        4 ->         5
diploid_resolve_locus   1571:         2       44        1 ->         1
diploid_resolve_locus   1572:         6       78        7 ->         7
diploid_resolve_locus   1573:         3       99        2 ->         2
diploid_resolve_locus   1574:        11      176        5 ->         5
diploid_resolve_locus   1575:        20      124        6 ->         7
diploid_resolve_locus   1576:         7      285       15 ->        25
diploid_resolve_locus   1577:         2       48        1 ->         1
diploid_resolve_locus   1578:         3      280        5 ->         5
diploid_resolve_locus   1579:        10      107        2 ->         2
diploid_resolve_locus   1580:         2       90        4 ->         4
diploid_resolve_locus   1581:        20      146       16 ->        32
diploid_resolve_locus   1582:        12      288       15 ->        15
diploid_resolve_locus   1583:         7       89        6 ->         6
diploid_resolve_locus   1584:         3       39        2 ->         2
diploid_resolve_locus   1585:         6      280       13 ->        16
diploid_resolve_locus   1586:         2      266        2 ->         2
diploid_resolve_locus   1587:        12      527       34 ->        68
diploid_resolve_locus   1588:        17      170        5 ->         6
diploid_resolve_locus   1589:         2      155        1 ->         1
diploid_resolve_locus   1590:        15       80        5 ->         6
diploid_resolve_locus   1591:        19       71        5 ->         5
diploid_resolve_locus   1592:         5      282        9 ->         9
diploid_resolve_locus   1593:         3       53        1 ->         1
diploid_resolve_locus   1594:        17      198        9 ->        10
diploid_resolve_locus   1595:         3      161        3 ->         4
diploid_resolve_locus   1596:        15       82        3 ->         3
diploid_resolve_locus   1597:        10      292       13 ->        35
diploid_resolve_locus   1598:         2      107        2 ->         2
diploid_resolve_locus   1599:         3       84        1 ->         1
diploid_resolve_locus   1600:        16      283       22 ->        32
diploid_resolve_locus   1601:         2      218        7 ->         9
diploid_resolve_locus   1602:         7      248       10 ->        47
diploid_resolve_locus   1603:         3      283       11 ->        15
diploid_resolve_locus   1604:        18      252        5 ->         6
diploid_resolve_locus   1605:        20      132        4 ->         4
diploid_resolve_locus   1606:        17      185        9 ->        10
diploid_resolve_locus   1607:         4      240        4 ->         4
diploid_resolve_locus   1608:         2      101        4 ->         4
diploid_resolve_locus   1609:         5      231        9 ->        10
diploid_resolve_locus   1610:         2      140        2 ->         2
diploid_resolve_locus   1611:         2      236        2 ->         2
diploid_resolve_locus   1612:         6      308       14 ->        17
diploid_resolve_locus   1613:         6       62        3 ->         3
diploid_resolve_locus   1614:         3       59        1 ->         1
diploid_resolve_locus   1615:         4       58        4 ->         5
diploid_resolve_locus   1616:         3      116        2 ->         2
diploid_resolve_locus   1617:         2      188        4 ->         4
diploid_resolve_locus   1618:         8      143        3 ->         3
diploid_resolve_locus   1619:         4      292        7 ->         7
diploid_resolve_locus   1620:         2       66        1 ->         1
diploid_resolve_locus   1621:        20      125       10 ->        14
diploid_resolve_locus   1622:         3      276       10 ->        13
diploid_resolve_locus   1623:         5      213        4 ->         4
diploid_resolve_locus   1624:        14      113        9 ->        11
diploid_resolve_locus   1625:         5       85        2 ->         2
diploid_resolve_locus   1626:         3       38        1 ->         1
diploid_resolve_locus   1627:         4      184        2 ->         2
diploid_resolve_locus   1628:         8      243        9 ->        10
diploid_resolve_locus   1629:        20      100        4 ->         4
diploid_resolve_locus   1630:        18      102        5 ->         5
diploid_resolve_locus   1631:        20       59        4 ->         5
diploid_resolve_locus   1632:         3       38        1 ->         1
diploid_resolve_locus   1633:        12      286       21 ->        28
diploid_resolve_locus   1634:         8      439       14 ->        19
diploid_resolve_locus   1635:         6       98       12 ->        23
diploid_resolve_locus   1636:        20      292       23 ->        57
diploid_resolve_locus   1637:        19       67        3 ->         3
diploid_resolve_locus   1638:         6      111        3 ->         3
diploid_resolve_locus   1639:        19      147       13 ->        19
diploid_resolve_locus   1640:         2      211        5 ->         6
diploid_resolve_locus   1641:         8      369       14 ->        18
diploid_resolve_locus   1642:         2      284        5 ->         5
diploid_resolve_locus   1643:        17      125        5 ->         5
diploid_resolve_locus   1644:        17      262        6 ->        11
diploid_resolve_locus   1645:         3      146        2 ->         2
diploid_resolve_locus   1646:        18       87        3 ->         3
diploid_resolve_locus   1647:         2      279        3 ->         3
diploid_resolve_locus   1648:        19      491       13 ->        16
diploid_resolve_locus   1649:         9       51        2 ->         2
diploid_resolve_locus   1650:         2       47        1 ->         1
diploid_resolve_locus   1651:        20       67        3 ->         3
diploid_resolve_locus   1652:         2       93        3 ->         3
diploid_resolve_locus   1653:         4       58        5 ->         5
diploid_resolve_locus   1654:         2       43        2 ->         2
diploid_resolve_locus   1655:         2       91        2 ->         2
diploid_resolve_locus   1656:         2      279        7 ->         9
diploid_resolve_locus   1657:        13       93        8 ->        12
diploid_resolve_locus   1658:        10      213        6 ->         8
diploid_resolve_locus   1659:         2       45        2 ->         2
diploid_resolve_locus   1660:        10      386       26 ->        55
diploid_resolve_locus   1661:        14      111       17 ->        20
diploid_resolve_locus   1662:        10      254        9 ->        18
diploid_resolve_locus   1663:        20      126        5 ->         5
diploid_resolve_locus   1664:        20       58        2 ->         2
diploid_resolve_locus   1665:         8      148        8 ->         8
diploid_resolve_locus   1666:         4      277        3 ->         3
diploid_resolve_locus   1667:        14      280       13 ->        14
diploid_resolve_locus   1668:         5      101        7 ->         7
diploid_resolve_locus   1669:         6      157        9 ->        14
diploid_resolve_locus   1670:        10      639       18 ->        32
diploid_resolve_locus   1671:        20      122        4 ->        14
diploid_resolve_locus   1672:         3      230        3 ->         3
diploid_resolve_locus   1673:        20      143        3 ->         3
diploid_resolve_locus   1674:         7       80        1 ->         1
diploid_resolve_locus   1675:         2      282        6 ->         7
diploid_resolve_locus   1676:        11      351       22 ->       102
diploid_resolve_locus   1677:        20       97        4 ->         4
diploid_resolve_locus   1678:         2      236        3 ->         3
diploid_resolve_locus   1679:         2      126        5 ->         5
diploid_resolve_locus   1680:         8       81        5 ->         6
diploid_resolve_locus   1681:         2       64        2 ->         2
diploid_resolve_locus   1682:        17      354       11 ->        13
diploid_resolve_locus   1683:         2      169        5 ->         5
diploid_resolve_locus   1684:         5      238        8 ->         8
diploid_resolve_locus   1685:         4      282        6 ->         7
diploid_resolve_locus   1686:        11      242       10 ->        10
diploid_resolve_locus   1687:         5      281       12 ->        14
diploid_resolve_locus   1688:        19      270        9 ->        10
diploid_resolve_locus   1689:         9      659       18 ->        20
diploid_resolve_locus   1690:        11      185        3 ->         3
diploid_resolve_locus   1691:        19      259        3 ->         3
diploid_resolve_locus   1692:         6      155        3 ->         4
diploid_resolve_locus   1693:         3       45        1 ->         1
diploid_resolve_locus   1694:         5      128        3 ->         3
diploid_resolve_locus   1695:         7       81        5 ->         5
ajan_BABY6724 -> ajan (diploid=1)
ajan_DW655 -> ajan (diploid=1)
ajan_DW663 -> ajan (diploid=1)
ajan_esa36 -> ajan (diploid=1)
ajan_wdb38 -> ajan (diploid=1)
ajan_ODP48916 -> ajan (diploid=1)
ajancf_SLM01 -> ajan (diploid=1)
ajancf_SLM05 -> ajan (diploid=1)
ajancf_SLM10 -> ajan (diploid=1)
alas_BABY422 -> alas (diploid=1)
alas_BABY4577 -> alas (diploid=1)
alas_BABY6558 -> alas (diploid=1)
alas_DW641 -> alas (diploid=1)
alas_DW646 -> alas (diploid=1)
alas_ODP43138 -> alas (diploid=1)
alas_ODP7414 -> alas (diploid=1)
alas_ODP7415 -> alas (diploid=1)
alas_ODP7424 -> alas (diploid=1)
alas_ODP7429 -> alas (diploid=1)
alas_ODP7432 -> alas (diploid=1)


ajan_BABY6724.1 -> ajan (diploid=1)
ajan_BABY6724.2 -> ajan (diploid=1)
ajan_DW655.1 -> ajan (diploid=1)
ajan_DW655.2 -> ajan (diploid=1)
ajan_DW663.1 -> ajan (diploid=1)
ajan_DW663.2 -> ajan (diploid=1)
ajan_esa36.1 -> ajan (diploid=1)
ajan_esa36.2 -> ajan (diploid=1)
ajan_wdb38.1 -> ajan (diploid=1)
ajan_wdb38.2 -> ajan (diploid=1)
ajan_ODP48916.1 -> ajan (diploid=1)
ajan_ODP48916.2 -> ajan (diploid=1)
ajancf_SLM01.1 -> ajan (diploid=1)
ajancf_SLM01.2 -> ajan (diploid=1)
ajancf_SLM05.1 -> ajan (diploid=1)
ajancf_SLM05.2 -> ajan (diploid=1)
ajancf_SLM10.1 -> ajan (diploid=1)
ajancf_SLM10.2 -> ajan (diploid=1)
alas_BABY422.1 -> alas (diploid=1)
alas_BABY422.2 -> alas (diploid=1)
alas_BABY4577.1 -> alas (diploid=1)
alas_BABY4577.2 -> alas (diploid=1)
alas_BABY6558.1 -> alas (diploid=1)
alas_BABY6558.2 -> alas (diploid=1)
alas_DW641.1 -> alas (diploid=1)
alas_DW641.2 -> alas (diploid=1)
alas_DW646.1 -> alas (diploid=1)
alas_DW646.2 -> alas (diploid=1)
alas_ODP43138.1 -> alas (diploid=1)
alas_ODP43138.2 -> alas (diploid=1)
alas_ODP7414.1 -> alas (diploid=1)
alas_ODP7414.2 -> alas (diploid=1)
alas_ODP7415.1 -> alas (diploid=1)
alas_ODP7415.2 -> alas (diploid=1)
alas_ODP7424.1 -> alas (diploid=1)
alas_ODP7424.2 -> alas (diploid=1)
alas_ODP7429.1 -> alas (diploid=1)
alas_ODP7429.2 -> alas (diploid=1)
alas_ODP7432.1 -> alas (diploid=1)
alas_ODP7432.2 -> alas (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |        28 |    248 |              12 |         19 |      Fixed 
     2 |  JC69 |        32 |    426 |             157 |         30 |      Fixed 
     3 |  JC69 |        28 |    496 |              98 |         22 |      Fixed 
     4 |  JC69 |        38 |   1456 |            1215 |         62 |      Fixed 
     5 |  JC69 |         4 |    274 |              13 |          4 |      Fixed 
     6 |  JC69 |        40 |    141 |              61 |          4 |      Fixed 
     7 |  JC69 |        34 |     91 |               1 |          2 |      Fixed 
     8 |  JC69 |        36 |    114 |               2 |          3 |      Fixed 
     9 |  JC69 |        36 |    108 |               0 |          1 |      Fixed 
    10 |  JC69 |        40 |    165 |               2 |          4 |      Fixed 
    11 |  JC69 |        40 |    325 |              65 |         11 |      Fixed 
    12 |  JC69 |         4 |    285 |              13 |          4 |      Fixed 
    13 |  JC69 |        36 |    362 |              23 |         20 |      Fixed 
    14 |  JC69 |        32 |    118 |               9 |          8 |      Fixed 
    15 |  JC69 |        10 |    281 |              18 |          7 |      Fixed 
    16 |  JC69 |         4 |    264 |              13 |          5 |      Fixed 
    17 |  JC69 |        36 |    530 |             402 |         31 |      Fixed 
    18 |  JC69 |         8 |    283 |              20 |          4 |      Fixed 
    19 |  JC69 |        38 |    311 |              86 |          9 |      Fixed 
    20 |  JC69 |         6 |     66 |               9 |          2 |      Fixed 
    21 |  JC69 |        20 |    438 |             340 |         14 |      Fixed 
    22 |  JC69 |        22 |    704 |             704 |         16 |      Fixed 
    23 |  JC69 |        40 |    256 |              50 |          3 |      Fixed 
    24 |  JC69 |        32 |    301 |               8 |          6 |      Fixed 
    25 |  JC69 |        28 |    292 |              18 |         12 |      Fixed 
    26 |  JC69 |        40 |    333 |              17 |         24 |      Fixed 
    27 |  JC69 |        20 |     59 |               6 |          3 |      Fixed 
    28 |  JC69 |        38 |    292 |              34 |         17 |      Fixed 
    29 |  JC69 |        40 |    112 |               2 |          3 |      Fixed 
    30 |  JC69 |        14 |    373 |              10 |          6 |      Fixed 
    31 |  JC69 |        36 |    787 |             579 |        117 |      Fixed 
    32 |  JC69 |        38 |    106 |               3 |          5 |      Fixed 
    33 |  JC69 |        40 |    276 |               5 |          5 |      Fixed 
    34 |  JC69 |        20 |    384 |              37 |         16 |      Fixed 
    35 |  JC69 |        30 |    435 |             219 |         19 |      Fixed 
    36 |  JC69 |        34 |    384 |             219 |         10 |      Fixed 
    37 |  JC69 |        16 |    270 |              14 |         11 |      Fixed 
    38 |  JC69 |         8 |    283 |              16 |         10 |      Fixed 
    39 |  JC69 |        40 |     99 |               2 |          3 |      Fixed 
    40 |  JC69 |        24 |    272 |             121 |         17 |      Fixed 
    41 |  JC69 |        30 |    373 |               7 |          5 |      Fixed 
    42 |  JC69 |        40 |    278 |               4 |          5 |      Fixed 
    43 |  JC69 |        34 |    181 |               0 |          1 |      Fixed 
    44 |  JC69 |        38 |    178 |               1 |          2 |      Fixed 
    45 |  JC69 |        40 |    643 |             250 |         27 |      Fixed 
    46 |  JC69 |        40 |     95 |               6 |          7 |      Fixed 
    47 |  JC69 |        40 |    667 |             189 |         91 |      Fixed 
    48 |  JC69 |         8 |    286 |               4 |          5 |      Fixed 
    49 |  JC69 |        38 |   1195 |            1028 |         52 |      Fixed 
    50 |  JC69 |        28 |    292 |              19 |         12 |      Fixed 
    51 |  JC69 |        40 |    686 |             204 |         38 |      Fixed 
    52 |  JC69 |        28 |    143 |               8 |          9 |      Fixed 
    53 |  JC69 |        16 |    401 |              17 |         11 |      Fixed 
    54 |  JC69 |        26 |    284 |              25 |         15 |      Fixed 
    55 |  JC69 |        40 |    403 |             182 |         10 |      Fixed 
    56 |  JC69 |        32 |    288 |              31 |         17 |      Fixed 
    57 |  JC69 |        38 |    831 |             619 |         59 |      Fixed 
    58 |  JC69 |        34 |    790 |             366 |         33 |      Fixed 
    59 |  JC69 |        40 |    396 |             232 |         15 |      Fixed 
    60 |  JC69 |         4 |    194 |              88 |          6 |      Fixed 
    61 |  JC69 |        24 |    101 |               3 |          5 |      Fixed 
    62 |  JC69 |        38 |    419 |             275 |         34 |      Fixed 
    63 |  JC69 |         6 |    332 |             147 |          5 |      Fixed 
    64 |  JC69 |        40 |    126 |               3 |         69 |      Fixed 
    65 |  JC69 |         4 |     70 |               4 |          2 |      Fixed 
    66 |  JC69 |        40 |    299 |              95 |         11 |      Fixed 
    67 |  JC69 |        40 |    133 |               2 |          3 |      Fixed 
    68 |  JC69 |        18 |    279 |              20 |         12 |      Fixed 
    69 |  JC69 |        38 |     83 |               0 |          1 |      Fixed 
    70 |  JC69 |         4 |    280 |              13 |          6 |      Fixed 
    71 |  JC69 |         8 |    186 |               3 |          3 |      Fixed 
    72 |  JC69 |        34 |    887 |             645 |         67 |      Fixed 
    73 |  JC69 |        22 |    305 |             143 |          9 |      Fixed 
    74 |  JC69 |        22 |    613 |             554 |         27 |      Fixed 
    75 |  JC69 |        38 |    289 |              14 |         12 |      Fixed 
    76 |  JC69 |        10 |    282 |              15 |         11 |      Fixed 
    77 |  JC69 |        32 |    225 |              14 |         16 |      Fixed 
