Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 543957099 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus   1547:        17      291       22 ->        27
diploid_resolve_locus   1548:         7      330       11 ->        12
diploid_resolve_locus   1549:        10       59        5 ->         5
diploid_resolve_locus   1550:        20       89        2 ->         2
diploid_resolve_locus   1551:        12      154        3 ->         3
diploid_resolve_locus   1552:         4      150        2 ->         2
diploid_resolve_locus   1553:        15       81        3 ->         3
diploid_resolve_locus   1554:         3      281        4 ->         4
diploid_resolve_locus   1555:        18      111        2 ->         2
diploid_resolve_locus   1556:        12      349       12 ->        13
diploid_resolve_locus   1557:         6      281       11 ->        11
diploid_resolve_locus   1558:        13      366        7 ->         7
diploid_resolve_locus   1559:         5       83        3 ->         4
diploid_resolve_locus   1560:         2      282        3 ->         3
diploid_resolve_locus   1561:         2      276        5 ->         6
diploid_resolve_locus   1562:        20      119        5 ->         9
diploid_resolve_locus   1563:         3      173        4 ->         4
diploid_resolve_locus   1564:         9      178       12 ->        24
diploid_resolve_locus   1565:         5       44        2 ->         2
diploid_resolve_locus   1566:        18      138        6 ->        12
diploid_resolve_locus   1567:         6      127        3 ->         3
diploid_resolve_locus   1568:        19      124        8 ->        10
diploid_resolve_locus   1569:         3      283        7 ->         7
diploid_resolve_locus   1570:        15      226        5 ->         5
diploid_resolve_locus   1571:        14      243       13 ->        14
diploid_resolve_locus   1572:         3      279        5 ->         5
diploid_resolve_locus   1573:        13       61        2 ->         3
diploid_resolve_locus   1574:         4       65        3 ->         3
diploid_resolve_locus   1575:         3      281        7 ->         8
diploid_resolve_locus   1576:        10      102        2 ->         2
diploid_resolve_locus   1577:         5      282       16 ->        19
diploid_resolve_locus   1578:         2      178        2 ->         2
diploid_resolve_locus   1579:         6      406       14 ->        28
diploid_resolve_locus   1580:         2       56        1 ->         1
diploid_resolve_locus   1581:        14      133        3 ->         3
diploid_resolve_locus   1582:        19      172        4 ->         5
diploid_resolve_locus   1583:         9      361       16 ->        18
diploid_resolve_locus   1584:        18      292       19 ->        20
diploid_resolve_locus   1585:        11      280       11 ->        16
diploid_resolve_locus   1586:        20       72        3 ->         3
diploid_resolve_locus   1587:        18      201        6 ->         6
diploid_resolve_locus   1588:        16      164        6 ->         8
diploid_resolve_locus   1589:         2      280        4 ->         4
diploid_resolve_locus   1590:        14      282       20 ->        36
diploid_resolve_locus   1591:        13      225        5 ->         7
diploid_resolve_locus   1592:        20      175       13 ->        25
diploid_resolve_locus   1593:        20      132        5 ->         5
diploid_resolve_locus   1594:        10      282       14 ->        17
diploid_resolve_locus   1595:        19      322       12 ->        33
diploid_resolve_locus   1596:         7      280       17 ->        17
diploid_resolve_locus   1597:         4      285        5 ->         5
diploid_resolve_locus   1598:        17      823       23 ->        24
diploid_resolve_locus   1599:        19       65        8 ->         9
diploid_resolve_locus   1600:        17       56        2 ->         2
diploid_resolve_locus   1601:         4      238        7 ->         7
diploid_resolve_locus   1602:        20      257       13 ->        15
diploid_resolve_locus   1603:        15      164        4 ->         4
diploid_resolve_locus   1604:        17      145       12 ->        30
diploid_resolve_locus   1605:        18      227       10 ->        10
diploid_resolve_locus   1606:         2       59        2 ->         2
diploid_resolve_locus   1607:         8      151        6 ->         7
diploid_resolve_locus   1608:         4      282        7 ->         7
diploid_resolve_locus   1609:        20       75        2 ->         2
diploid_resolve_locus   1610:         2      288        8 ->         9
diploid_resolve_locus   1611:         7      280       10 ->        13
diploid_resolve_locus   1612:        20      272        6 ->        11
diploid_resolve_locus   1613:        14      372       11 ->        11
diploid_resolve_locus   1614:        15       94        8 ->        12
diploid_resolve_locus   1615:         3       46        1 ->         1
diploid_resolve_locus   1616:         5      234        4 ->         4
diploid_resolve_locus   1617:        20      248       11 ->        12
diploid_resolve_locus   1618:        10      222        6 ->         6
diploid_resolve_locus   1619:         4       65        1 ->         1
diploid_resolve_locus   1620:         7      280        8 ->         8
diploid_resolve_locus   1621:         2       86        3 ->         4
diploid_resolve_locus   1622:         4      277        6 ->         6
diploid_resolve_locus   1623:         8      222        9 ->        20
diploid_resolve_locus   1624:        20      147        5 ->         5
diploid_resolve_locus   1625:         2      381        4 ->         4
diploid_resolve_locus   1626:        20       63        4 ->         4
diploid_resolve_locus   1627:        18      196        6 ->         7
diploid_resolve_locus   1628:        16      468       33 ->        48
diploid_resolve_locus   1629:         6      254        6 ->         6
diploid_resolve_locus   1630:         6      285       16 ->        17
diploid_resolve_locus   1631:         9      180        4 ->         4
diploid_resolve_locus   1632:         2      276        3 ->         3
diploid_resolve_locus   1633:        20      142        4 ->         4
diploid_resolve_locus   1634:        20      150        3 ->         3
diploid_resolve_locus   1635:        20      182        6 ->         9
diploid_resolve_locus   1636:        18      139        8 ->        27
diploid_resolve_locus   1637:        15      105        6 ->         7
diploid_resolve_locus   1638:         8      283       14 ->        22
diploid_resolve_locus   1639:        16       46        5 ->         5
diploid_resolve_locus   1640:        20      454       13 ->        14
diploid_resolve_locus   1641:         2      143        1 ->         1
diploid_resolve_locus   1642:        18      258       12 ->        12
diploid_resolve_locus   1643:        15       65        5 ->         7
diploid_resolve_locus   1644:        19       58        3 ->         3
diploid_resolve_locus   1645:         4      161        1 ->         1
diploid_resolve_locus   1646:        20      140        5 ->         5
diploid_resolve_locus   1647:        20      177        8 ->        16
diploid_resolve_locus   1648:         4      116        8 ->         9
diploid_resolve_locus   1649:         3      280        8 ->         9
diploid_resolve_locus   1650:         3      277        5 ->         5
diploid_resolve_locus   1651:        20      116        5 ->         6
diploid_resolve_locus   1652:         2      286        2 ->         2
diploid_resolve_locus   1653:         5      172        1 ->         1
diploid_resolve_locus   1654:         6      274        9 ->         9
diploid_resolve_locus   1655:         2      138        3 ->         3
diploid_resolve_locus   1656:         4       60        3 ->         3
diploid_resolve_locus   1657:        17      212       10 ->        11
diploid_resolve_locus   1658:        20      182        4 ->         6
diploid_resolve_locus   1659:        13      270        8 ->         8
diploid_resolve_locus   1660:         3      280        6 ->         7
diploid_resolve_locus   1661:         3      505        7 ->        11
diploid_resolve_locus   1662:        13      283       15 ->        17
diploid_resolve_locus   1663:        17      268       19 ->        28
diploid_resolve_locus   1664:         2      277        8 ->        11
diploid_resolve_locus   1665:         8      277       11 ->        13
diploid_resolve_locus   1666:         2      282        3 ->         3
diploid_resolve_locus   1667:        11      385        8 ->        10
diploid_resolve_locus   1668:        20      334       11 ->        17
diploid_resolve_locus   1669:         6      103        2 ->         2
diploid_resolve_locus   1670:        16      116        4 ->         4
diploid_resolve_locus   1671:         2      195        4 ->         4
diploid_resolve_locus   1672:        20       53        2 ->         2
diploid_resolve_locus   1673:        20       71        2 ->         2
diploid_resolve_locus   1674:        20      388       11 ->        14
diploid_resolve_locus   1675:         4       80        7 ->         7
diploid_resolve_locus   1676:         8      280       13 ->        13
diploid_resolve_locus   1677:        20      108        2 ->         2
diploid_resolve_locus   1678:        16      142        3 ->         3
diploid_resolve_locus   1679:        20       88        2 ->         2
diploid_resolve_locus   1680:        19      312        6 ->         6
diploid_resolve_locus   1681:         5      170        2 ->         2
diploid_resolve_locus   1682:        15      104        3 ->         3
diploid_resolve_locus   1683:        10      329       15 ->        21
diploid_resolve_locus   1684:        20      169        4 ->         5
diploid_resolve_locus   1685:        14      202        9 ->        11
diploid_resolve_locus   1686:        16       87        4 ->         5
diploid_resolve_locus   1687:        20      132        2 ->         2
diploid_resolve_locus   1688:        20      196        8 ->        45
diploid_resolve_locus   1689:         3      281        5 ->         5
diploid_resolve_locus   1690:         7      283       12 ->        12
diploid_resolve_locus   1691:        20      259        7 ->         8
diploid_resolve_locus   1692:        20      386       11 ->        14
diploid_resolve_locus   1693:         4      274        7 ->         7
diploid_resolve_locus   1694:        13      108        4 ->         4
diploid_resolve_locus   1695:        20       96        5 ->        10
diploid_resolve_locus   1696:         8      362        9 ->        10
diploid_resolve_locus   1697:         5      102        2 ->         2
diploid_resolve_locus   1698:         2      280        6 ->         7
diploid_resolve_locus   1699:        16      441       15 ->       110
diploid_resolve_locus   1700:         5      282       12 ->        15
diploid_resolve_locus   1701:        13      251       12 ->        14
diploid_resolve_locus   1702:        20      204        5 ->         9
diploid_resolve_locus   1703:         2      272        4 ->         4
diploid_resolve_locus   1704:        13      292       20 ->        20
diploid_resolve_locus   1705:        20      162        6 ->        13
diploid_resolve_locus   1706:        16       55        3 ->         3
diploid_resolve_locus   1707:         4      279        8 ->         8
diploid_resolve_locus   1708:        15       52        5 ->         5
diploid_resolve_locus   1709:        20      113        2 ->         2
diploid_resolve_locus   1710:        19      120        9 ->        12
diploid_resolve_locus   1711:        10      422        9 ->        13
diploid_resolve_locus   1712:         2      274        4 ->         4
diploid_resolve_locus   1713:         2      197        3 ->         3
diploid_resolve_locus   1714:         8       80        2 ->         2
diploid_resolve_locus   1715:        19      148        4 ->         4
diploid_resolve_locus   1716:        15      282        7 ->         8
diploid_resolve_locus   1717:         7      283       16 ->        22
diploid_resolve_locus   1718:        15       98        6 ->         7
diploid_resolve_locus   1719:        16      190        4 ->         4
diploid_resolve_locus   1720:         2      278        7 ->         8
diploid_resolve_locus   1721:         7      279       16 ->        23
diploid_resolve_locus   1722:        12      354        9 ->        17
diploid_resolve_locus   1723:        20      185        4 ->         4
diploid_resolve_locus   1724:         3      221        3 ->         3
diploid_resolve_locus   1725:        15      122        2 ->         2
diploid_resolve_locus   1726:        15      562       22 ->        27
diploid_resolve_locus   1727:        20      271       13 ->        19
diploid_resolve_locus   1728:        20      106        4 ->         4
diploid_resolve_locus   1729:        18      131        5 ->         5
diploid_resolve_locus   1730:         2      279        4 ->         6
diploid_resolve_locus   1731:         3      100        5 ->         5
diploid_resolve_locus   1732:        12      170        8 ->         9
diploid_resolve_locus   1733:         3      119        1 ->         1
diploid_resolve_locus   1734:        17      234        4 ->         5
diploid_resolve_locus   1735:         4      278        7 ->         7
diploid_resolve_locus   1736:        19      523       21 ->        24
diploid_resolve_locus   1737:         7      108        1 ->         1
diploid_resolve_locus   1738:        10      456       16 ->        16
diploid_resolve_locus   1739:         6      135        2 ->         2
diploid_resolve_locus   1740:        20      147        1 ->         1
diploid_resolve_locus   1741:        20      483       18 ->        31
diploid_resolve_locus   1742:         3      282        6 ->         6
diploid_resolve_locus   1743:        20      214        7 ->         8
diploid_resolve_locus   1744:        19      416       12 ->        15
diploid_resolve_locus   1745:         8      258        9 ->        14
diploid_resolve_locus   1746:        16       82        1 ->         1
diploid_resolve_locus   1747:        16      167        7 ->         8
diploid_resolve_locus   1748:        18      155        5 ->         5
diploid_resolve_locus   1749:         2       98        1 ->         1
diploid_resolve_locus   1750:         8      281       18 ->        26
diploid_resolve_locus   1751:        20       78        5 ->         6
diploid_resolve_locus   1752:        19      142        6 ->         6
diploid_resolve_locus   1753:        20      309       14 ->        24
diploid_resolve_locus   1754:         8      286       12 ->        12
diploid_resolve_locus   1755:         3       50        1 ->         1
diploid_resolve_locus   1756:        13      254        6 ->         6
diploid_resolve_locus   1757:        18      374       15 ->        33
diploid_resolve_locus   1758:        20      448       15 ->        15
diploid_resolve_locus   1759:        17      149        2 ->         2
diploid_resolve_locus   1760:        20      257        8 ->         8
diploid_resolve_locus   1761:        20      162        8 ->        16
diploid_resolve_locus   1762:        19       63        2 ->         2
diploid_resolve_locus   1763:        20      138        7 ->        19
diploid_resolve_locus   1764:         2      146        1 ->         1
diploid_resolve_locus   1765:        16      145        6 ->         6
diploid_resolve_locus   1766:         5      168        1 ->         1
diploid_resolve_locus   1767:         7      190        3 ->         3
diploid_resolve_locus   1768:        10      107        4 ->         4
diploid_resolve_locus   1769:         4       54        3 ->         3
diploid_resolve_locus   1770:        19      194        5 ->         5
diploid_resolve_locus   1771:        15      188        3 ->         3
diploid_resolve_locus   1772:         2      282        5 ->         5
diploid_resolve_locus   1773:         3      149        2 ->         2
diploid_resolve_locus   1774:         5       84        2 ->         2
diploid_resolve_locus   1775:        20      144        5 ->         5
diploid_resolve_locus   1776:        10      286        9 ->         9
diploid_resolve_locus   1777:        20      114        2 ->         2
diploid_resolve_locus   1778:        20      326        7 ->         7
diploid_resolve_locus   1779:        19      209        9 ->        10
diploid_resolve_locus   1780:         8      282       13 ->        14
diploid_resolve_locus   1781:        17       72        2 ->         2
diploid_resolve_locus   1782:        20      185        5 ->         6
diploid_resolve_locus   1783:         7      281       13 ->        15
diploid_resolve_locus   1784:        20      194        5 ->         7
diploid_resolve_locus   1785:        20      675       24 ->        36
diploid_resolve_locus   1786:         2      275        4 ->         4
diploid_resolve_locus   1787:         5      281       10 ->        12
diploid_resolve_locus   1788:        20      374       10 ->        16
diploid_resolve_locus   1789:        16       91        3 ->         3
diploid_resolve_locus   1790:        13      742       36 ->        74
diploid_resolve_locus   1791:        20      149        2 ->         2
diploid_resolve_locus   1792:         6      275        7 ->         7
diploid_resolve_locus   1793:        13       81        6 ->         9
diploid_resolve_locus   1794:         7      232       10 ->        14
diploid_resolve_locus   1795:        20      109        1 ->         1
diploid_resolve_locus   1796:        11      539       20 ->        29
diploid_resolve_locus   1797:         9      171        5 ->         5
diploid_resolve_locus   1798:        18      836       23 ->        24
diploid_resolve_locus   1799:        10       61        3 ->         3
diploid_resolve_locus   1800:        17      379       26 ->        27
diploid_resolve_locus   1801:         3      147        1 ->         1
diploid_resolve_locus   1802:         2      281        2 ->         2
diploid_resolve_locus   1803:         8      233        7 ->        10
diploid_resolve_locus   1804:         8      121        1 ->         1
diploid_resolve_locus   1805:        16       88        2 ->         2
diploid_resolve_locus   1806:        20      228       15 ->       143
diploid_resolve_locus   1807:         2       50        1 ->         1
diploid_resolve_locus   1808:        19      259        5 ->         6
diploid_resolve_locus   1809:         2       46        1 ->         1
diploid_resolve_locus   1810:         4      392       10 ->        11
diploid_resolve_locus   1811:        10      109        3 ->         3
diploid_resolve_locus   1812:         2       57        2 ->         2
diploid_resolve_locus   1813:         2      281        3 ->         3
diploid_resolve_locus   1814:        17       77        4 ->         5
diploid_resolve_locus   1815:        18      145       10 ->       138
diploid_resolve_locus   1816:        20      168        5 ->         9
diploid_resolve_locus   1817:        20      230        7 ->        10
diploid_resolve_locus   1818:        19      143        8 ->        13
diploid_resolve_locus   1819:        20      180        4 ->         5
diploid_resolve_locus   1820:         2       53        1 ->         1
diploid_resolve_locus   1821:        19       57        2 ->         2
diploid_resolve_locus   1822:         7       70        4 ->         4
diploid_resolve_locus   1823:         2      255        6 ->         7
diploid_resolve_locus   1824:        19      292       14 ->        14
diploid_resolve_locus   1825:         4      281        8 ->         8
diploid_resolve_locus   1826:        18      158        8 ->         9
diploid_resolve_locus   1827:         2      359        4 ->         4
diploid_resolve_locus   1828:        19       83        5 ->        16
diploid_resolve_locus   1829:        20      223        5 ->         5
diploid_resolve_locus   1830:        19      790       22 ->        23
diploid_resolve_locus   1831:         3      114        3 ->         3
diploid_resolve_locus   1832:        10      158        4 ->         4
diploid_resolve_locus   1833:        20      281        4 ->         4
diploid_resolve_locus   1834:        17      207        9 ->        24
diploid_resolve_locus   1835:        18      633       16 ->        19
diploid_resolve_locus   1836:         2       85        1 ->         1
diploid_resolve_locus   1837:        13      272       11 ->        13
diploid_resolve_locus   1838:        13      270       11 ->        13
diploid_resolve_locus   1839:        20      251       12 ->        16
diploid_resolve_locus   1840:        20      104        2 ->         2
diploid_resolve_locus   1841:         3       60        1 ->         1
diploid_resolve_locus   1842:        18      122        3 ->         3
diploid_resolve_locus   1843:         7      285       17 ->        24
diploid_resolve_locus   1844:         2      277        6 ->         7
diploid_resolve_locus   1845:         2      282        5 ->         5
diploid_resolve_locus   1846:         4      359        5 ->         5
diploid_resolve_locus   1847:        20      114        2 ->         2
diploid_resolve_locus   1848:        16      335       10 ->        11
diploid_resolve_locus   1849:        15       66        3 ->         3
diploid_resolve_locus   1850:        14       90        2 ->         2
diploid_resolve_locus   1851:         5      291        5 ->         5
diploid_resolve_locus   1852:        20      106        1 ->         1
diploid_resolve_locus   1853:        20      266        6 ->         9
diploid_resolve_locus   1854:         8      282       18 ->        33
diploid_resolve_locus   1855:        20      149        4 ->         4
diploid_resolve_locus   1856:        19      221        8 ->         9
diploid_resolve_locus   1857:        18       59        4 ->         4
diploid_resolve_locus   1858:        12      281       22 ->        24
diploid_resolve_locus   1859:        12      208        4 ->         4
diploid_resolve_locus   1860:         7      139        1 ->         1
diploid_resolve_locus   1861:        16      531       21 ->        61
diploid_resolve_locus   1862:         2      267        5 ->         5
diploid_resolve_locus   1863:         5       72        1 ->         1
diploid_resolve_locus   1864:        11      381       17 ->        43
diploid_resolve_locus   1865:         5      283        8 ->         9
diploid_resolve_locus   1866:        12      496       32 ->        73
diploid_resolve_locus   1867:        16      209       18 ->        28
diploid_resolve_locus   1868:        11      269       24 ->        25
diploid_resolve_locus   1869:        20      146        3 ->         3
diploid_resolve_locus   1870:        17      100        5 ->         6
diploid_resolve_locus   1871:         8      124        4 ->         4
diploid_resolve_locus   1872:        11      132       17 ->        46
diploid_resolve_locus   1873:        20      193        7 ->         8
diploid_resolve_locus   1874:         2      134        3 ->         3
diploid_resolve_locus   1875:        15      282       14 ->        14
diploid_resolve_locus   1876:        16      676       26 ->        27
diploid_resolve_locus   1877:        19      146        9 ->         9
diploid_resolve_locus   1878:        20      163        1 ->         1
diploid_resolve_locus   1879:         9      239        8 ->         8
diploid_resolve_locus   1880:        18      399       31 ->        51
diploid_resolve_locus   1881:        14       58        4 ->         4
diploid_resolve_locus   1882:         8      282       10 ->        10
diploid_resolve_locus   1883:        15      387       22 ->        40
diploid_resolve_locus   1884:         4      212        5 ->         5
diploid_resolve_locus   1885:        19      735       30 ->        52
diploid_resolve_locus   1886:        17      660       26 ->        30
diploid_resolve_locus   1887:        17      214        7 ->         7
diploid_resolve_locus   1888:        12      101        3 ->         3
diploid_resolve_locus   1889:         2      284        4 ->         4
diploid_resolve_locus   1890:        20       62        2 ->         2
diploid_resolve_locus   1891:        20      271        2 ->         2
diploid_resolve_locus   1892:        20      172        4 ->         4
diploid_resolve_locus   1893:         3      218        8 ->         8
diploid_resolve_locus   1894:        20      229        8 ->        13
diploid_resolve_locus   1895:        20       66        4 ->         4
diploid_resolve_locus   1896:        20      115        6 ->        13
diploid_resolve_locus   1897:        20       87        3 ->         3
diploid_resolve_locus   1898:         7      166        4 ->         4
diploid_resolve_locus   1899:        20      151        4 ->         5
diploid_resolve_locus   1900:         2       89        1 ->         1
diploid_resolve_locus   1901:         8      282       16 ->        23
diploid_resolve_locus   1902:         2      265        6 ->         9
diploid_resolve_locus   1903:         2      208        8 ->        11
diploid_resolve_locus   1904:         4       44        2 ->         2
diploid_resolve_locus   1905:        20      700       18 ->        24
diploid_resolve_locus   1906:        12       68        3 ->         3
diploid_resolve_locus   1907:        19      217        6 ->         6
diploid_resolve_locus   1908:        18      239       15 ->        18
diploid_resolve_locus   1909:        16      234        3 ->         3
diploid_resolve_locus   1910:         4       63        2 ->         2
diploid_resolve_locus   1911:        10      283       16 ->        16
diploid_resolve_locus   1912:        20      199        7 ->        10
diploid_resolve_locus   1913:         8      445       21 ->        39
diploid_resolve_locus   1914:        20      276       11 ->        13
diploid_resolve_locus   1915:        16      110        5 ->         6
diploid_resolve_locus   1916:        19      111        2 ->         2
diploid_resolve_locus   1917:         2      279        3 ->         3
diploid_resolve_locus   1918:        12      219        3 ->         3
diploid_resolve_locus   1919:         5      231        8 ->         8
diploid_resolve_locus   1920:         7      287        9 ->         9
diploid_resolve_locus   1921:        19      234        7 ->         8
diploid_resolve_locus   1922:        20      148        8 ->        10
diploid_resolve_locus   1923:        16      292       15 ->        15
diploid_resolve_locus   1924:        12      130        3 ->         3
diploid_resolve_locus   1925:         7      357        8 ->         9
diploid_resolve_locus   1926:         7      249        7 ->         7
diploid_resolve_locus   1927:         9      277       15 ->        19
diploid_resolve_locus   1928:         9      282       14 ->        15
diploid_resolve_locus   1929:        17       80        2 ->         2
diploid_resolve_locus   1930:        20      146        5 ->        11
diploid_resolve_locus   1931:        20      292       18 ->        22
diploid_resolve_locus   1932:        20      194        4 ->         4
diploid_resolve_locus   1933:        11      174        8 ->         8
diploid_resolve_locus   1934:        15      320        7 ->         9
diploid_resolve_locus   1935:         4      283        5 ->         5
diploid_resolve_locus   1936:        17      193        5 ->         5
diploid_resolve_locus   1937:        20      298        7 ->         8
diploid_resolve_locus   1938:         2      170        1 ->         1
diploid_resolve_locus   1939:        19      253        7 ->         7
diploid_resolve_locus   1940:        13      224        7 ->         7
diploid_resolve_locus   1941:        16      197       21 ->        31
diploid_resolve_locus   1942:        20       98        3 ->         3
diploid_resolve_locus   1943:         5      443        5 ->         5
ajan_BABY6724 -> ajan (diploid=1)
ajan_DW655 -> ajan (diploid=1)
ajan_DW663 -> ajan (diploid=1)
ajan_esa36 -> ajan (diploid=1)
ajan_wdb38 -> ajan (diploid=1)
ajan_ODP48916 -> ajan (diploid=1)
ajancf_SLM01 -> ajan (diploid=1)
ajancf_SLM05 -> ajan (diploid=1)
ajancf_SLM10 -> ajan (diploid=1)
alas_BABY422 -> alas (diploid=1)
alas_BABY4577 -> alas (diploid=1)
alas_BABY6558 -> alas (diploid=1)
alas_DW641 -> alas (diploid=1)
alas_DW646 -> alas (diploid=1)
alas_ODP43138 -> alas (diploid=1)
alas_ODP7414 -> alas (diploid=1)
alas_ODP7415 -> alas (diploid=1)
alas_ODP7424 -> alas (diploid=1)
alas_ODP7429 -> alas (diploid=1)
alas_ODP7432 -> alas (diploid=1)


ajan_BABY6724.1 -> ajan (diploid=1)
ajan_BABY6724.2 -> ajan (diploid=1)
ajan_DW655.1 -> ajan (diploid=1)
ajan_DW655.2 -> ajan (diploid=1)
ajan_DW663.1 -> ajan (diploid=1)
ajan_DW663.2 -> ajan (diploid=1)
ajan_esa36.1 -> ajan (diploid=1)
ajan_esa36.2 -> ajan (diploid=1)
ajan_wdb38.1 -> ajan (diploid=1)
ajan_wdb38.2 -> ajan (diploid=1)
ajan_ODP48916.1 -> ajan (diploid=1)
ajan_ODP48916.2 -> ajan (diploid=1)
ajancf_SLM01.1 -> ajan (diploid=1)
ajancf_SLM01.2 -> ajan (diploid=1)
ajancf_SLM05.1 -> ajan (diploid=1)
ajancf_SLM05.2 -> ajan (diploid=1)
ajancf_SLM10.1 -> ajan (diploid=1)
ajancf_SLM10.2 -> ajan (diploid=1)
alas_BABY422.1 -> alas (diploid=1)
alas_BABY422.2 -> alas (diploid=1)
alas_BABY4577.1 -> alas (diploid=1)
alas_BABY4577.2 -> alas (diploid=1)
alas_BABY6558.1 -> alas (diploid=1)
alas_BABY6558.2 -> alas (diploid=1)
alas_DW641.1 -> alas (diploid=1)
alas_DW641.2 -> alas (diploid=1)
alas_DW646.1 -> alas (diploid=1)
alas_DW646.2 -> alas (diploid=1)
alas_ODP43138.1 -> alas (diploid=1)
alas_ODP43138.2 -> alas (diploid=1)
alas_ODP7414.1 -> alas (diploid=1)
alas_ODP7414.2 -> alas (diploid=1)
alas_ODP7415.1 -> alas (diploid=1)
alas_ODP7415.2 -> alas (diploid=1)
alas_ODP7424.1 -> alas (diploid=1)
alas_ODP7424.2 -> alas (diploid=1)
alas_ODP7429.1 -> alas (diploid=1)
alas_ODP7429.2 -> alas (diploid=1)
alas_ODP7432.1 -> alas (diploid=1)
alas_ODP7432.2 -> alas (diploid=1)

Summary of alignments *after* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
-------+-------+-----------+--------+-----------------+------------+------------
     1 |  JC69 |         6 |    118 |               4 |          2 |      Fixed 
     2 |  JC69 |        26 |    125 |              13 |          4 |      Fixed 
     3 |  JC69 |         4 |    295 |             216 |          5 |      Fixed 
     4 |  JC69 |        28 |    155 |               7 |          5 |      Fixed 
     5 |  JC69 |        38 |     57 |               4 |          5 |      Fixed 
     6 |  JC69 |         4 |    282 |              19 |          5 |      Fixed 
     7 |  JC69 |        32 |    292 |              42 |         25 |      Fixed 
     8 |  JC69 |        40 |    127 |               0 |          1 |      Fixed 
     9 |  JC69 |         4 |     72 |              15 |          2 |      Fixed 
    10 |  JC69 |        40 |     65 |               2 |          3 |      Fixed 
    11 |  JC69 |        28 |    260 |              16 |         14 |      Fixed 
    12 |  JC69 |        22 |    141 |               4 |          5 |      Fixed 
    13 |  JC69 |        40 |    152 |               3 |          4 |      Fixed 
    14 |  JC69 |        38 |    105 |               6 |          7 |      Fixed 
    15 |  JC69 |        18 |    399 |             141 |         12 |      Fixed 
    16 |  JC69 |        36 |     55 |               2 |         32 |      Fixed 
    17 |  JC69 |         6 |    167 |               1 |          4 |      Fixed 
    18 |  JC69 |         4 |    141 |               0 |          1 |      Fixed 
    19 |  JC69 |        32 |    139 |               1 |          2 |      Fixed 
    20 |  JC69 |        14 |    322 |             120 |         10 |      Fixed 
    21 |  JC69 |        14 |    285 |              41 |         12 |      Fixed 
    22 |  JC69 |        12 |    284 |              13 |         13 |      Fixed 
    23 |  JC69 |        22 |    231 |              17 |         15 |      Fixed 
    24 |  JC69 |         6 |    242 |              12 |         12 |      Fixed 
    25 |  JC69 |        12 |    194 |               0 |          1 |      Fixed 
    26 |  JC69 |         6 |    188 |              12 |          4 |      Fixed 
    27 |  JC69 |        30 |    463 |             337 |         24 |      Fixed 
    28 |  JC69 |         4 |    134 |               5 |          2 |      Fixed 
    29 |  JC69 |        10 |    116 |               3 |          5 |      Fixed 
    30 |  JC69 |        38 |    369 |             124 |        132 |      Fixed 
    31 |  JC69 |        40 |    167 |               7 |          8 |      Fixed 
    32 |  JC69 |        34 |    126 |              22 |          9 |      Fixed 
    33 |  JC69 |         4 |    146 |               8 |          6 |      Fixed 
    34 |  JC69 |         8 |    282 |              22 |         13 |      Fixed 
    35 |  JC69 |        20 |     87 |              40 |         18 |      Fixed 
    36 |  JC69 |         4 |    213 |              14 |          4 |      Fixed 
    37 |  JC69 |        20 |     89 |               7 |          3 |      Fixed 
    38 |  JC69 |         8 |    263 |              15 |          3 |      Fixed 
    39 |  JC69 |        14 |    175 |              12 |         10 |      Fixed 
    40 |  JC69 |        10 |    209 |             195 |         10 |      Fixed 
    41 |  JC69 |         4 |    282 |               0 |          2 |      Fixed 
    42 |  JC69 |        14 |    274 |              20 |         17 |      Fixed 
    43 |  JC69 |        40 |     71 |               3 |          4 |      Fixed 
    44 |  JC69 |         4 |    389 |             142 |          4 |      Fixed 
    45 |  JC69 |         6 |    111 |               4 |          4 |      Fixed 
    46 |  JC69 |         4 |    146 |              12 |          3 |      Fixed 
    47 |  JC69 |        18 |    135 |               5 |          8 |      Fixed 
    48 |  JC69 |        40 |    278 |             115 |         19 |      Fixed 
    49 |  JC69 |         6 |    193 |              16 |          7 |      Fixed 
    50 |  JC69 |        38 |    771 |             588 |         46 |      Fixed 
    51 |  JC69 |        32 |     95 |               3 |          4 |      Fixed 
    52 |  JC69 |        34 |     96 |               6 |          3 |      Fixed 
    53 |  JC69 |        32 |     96 |               2 |          3 |      Fixed 
    54 |  JC69 |        18 |    272 |             114 |         21 |      Fixed 
    55 |  JC69 |        32 |     98 |              28 |         14 |      Fixed 
    56 |  JC69 |         4 |    282 |             112 |          4 |      Fixed 
    57 |  JC69 |        36 |    121 |               7 |          6 |      Fixed 
    58 |  JC69 |        30 |     48 |               0 |          1 |      Fixed 
    59 |  JC69 |         8 |    325 |             101 |          6 |      Fixed 
    60 |  JC69 |        40 |    220 |              27 |         35 |      Fixed 
    61 |  JC69 |        10 |    152 |               4 |          5 |      Fixed 
