Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 2076964751 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus    782:        16      131        5 ->         5
diploid_resolve_locus    783:        16      110        6 ->         8
diploid_resolve_locus    784:         2      280        6 ->         6
diploid_resolve_locus    785:         2       42        1 ->         1
diploid_resolve_locus    786:        13      249       15 ->        17
diploid_resolve_locus    787:        20      201        7 ->        21
diploid_resolve_locus    788:        20      113        3 ->         3
diploid_resolve_locus    789:         2       84        2 ->         2
diploid_resolve_locus    790:         4       96        2 ->         2
diploid_resolve_locus    791:        20      148        3 ->         3
diploid_resolve_locus    792:         2      275        6 ->         7
diploid_resolve_locus    793:        19      134       10 ->        12
diploid_resolve_locus    794:         2      283        5 ->         5
diploid_resolve_locus    795:         2      285        6 ->         6
diploid_resolve_locus    796:         2      282        1 ->         1
diploid_resolve_locus    797:         2      214        1 ->         1
diploid_resolve_locus    798:         2      275        6 ->         8
diploid_resolve_locus    799:        20      151        1 ->         1
diploid_resolve_locus    800:         2       40        1 ->         1
diploid_resolve_locus    801:        20       81        2 ->         2
diploid_resolve_locus    802:        20      278        6 ->         6
diploid_resolve_locus    803:        13      133        1 ->         1
diploid_resolve_locus    804:        16      132        3 ->         3
diploid_resolve_locus    805:        15      288       26 ->        31
diploid_resolve_locus    806:        12      379       24 ->        32
diploid_resolve_locus    807:        20      162        6 ->         7
diploid_resolve_locus    808:        20      146        7 ->         9
diploid_resolve_locus    809:        20      248        3 ->         3
diploid_resolve_locus    810:        19      147        7 ->        21
diploid_resolve_locus    811:        14      157       11 ->        11
diploid_resolve_locus    812:        20      154        1 ->         1
diploid_resolve_locus    813:        19      314       12 ->        16
diploid_resolve_locus    814:        18      128       10 ->        48
diploid_resolve_locus    815:        19      333       15 ->        30
diploid_resolve_locus    816:        20      170        8 ->        10
diploid_resolve_locus    817:        20      233       19 ->       326
diploid_resolve_locus    818:         5      399        8 ->        13
diploid_resolve_locus    819:        19       76        2 ->         2
diploid_resolve_locus    820:         3      266        3 ->         3
diploid_resolve_locus    821:         3      281        5 ->         5
diploid_resolve_locus    822:        17      306       13 ->        19
diploid_resolve_locus    823:         2      271        2 ->         2
diploid_resolve_locus    824:        12      462        5 ->         5
diploid_resolve_locus    825:        20      125        4 ->         4
diploid_resolve_locus    826:        17      151       11 ->        12
diploid_resolve_locus    827:        20      101        5 ->         5
diploid_resolve_locus    828:        19      264        3 ->         3
diploid_resolve_locus    829:        14       52        2 ->         2
diploid_resolve_locus    830:        18      264       14 ->        24
diploid_resolve_locus    831:         5      278        9 ->        10
diploid_resolve_locus    832:         2       63        1 ->         1
diploid_resolve_locus    833:         2      149        2 ->         2
diploid_resolve_locus    834:        17      692       33 ->        37
diploid_resolve_locus    835:         8       47        1 ->         1
diploid_resolve_locus    836:        16      475       17 ->        27
diploid_resolve_locus    837:        17      400       18 ->        53
diploid_resolve_locus    838:        20      153        5 ->         5
diploid_resolve_locus    839:        20       94        4 ->         4
diploid_resolve_locus    840:        20      177       12 ->        15
diploid_resolve_locus    841:        18       82        2 ->         2
diploid_resolve_locus    842:         3      282        4 ->         4
diploid_resolve_locus    843:         6      120        4 ->         4
diploid_resolve_locus    844:        18      159        6 ->         7
diploid_resolve_locus    845:        20      120        7 ->        12
diploid_resolve_locus    846:        20       99        5 ->         5
diploid_resolve_locus    847:         4      346        9 ->         9
diploid_resolve_locus    848:        20       82        2 ->         2
diploid_resolve_locus    849:        20       84        3 ->         3
diploid_resolve_locus    850:        20      116        4 ->         5
diploid_resolve_locus    851:         6      290       12 ->        14
diploid_resolve_locus    852:        20      195        6 ->         6
diploid_resolve_locus    853:        19       59        2 ->         2
diploid_resolve_locus    854:         2      254        1 ->         1
diploid_resolve_locus    855:        11      509       10 ->        11
diploid_resolve_locus    856:        19      292       13 ->        14
diploid_resolve_locus    857:        20      168        3 ->         3
diploid_resolve_locus    858:        19       60        5 ->         5
diploid_resolve_locus    859:         9      374       18 ->        36
diploid_resolve_locus    860:        20      695       40 ->       106
diploid_resolve_locus    861:        20      148        6 ->         8
diploid_resolve_locus    862:         4      287        6 ->         7
diploid_resolve_locus    863:         3       53        2 ->         2
diploid_resolve_locus    864:        17      389       20 ->        20
diploid_resolve_locus    865:         9      455       16 ->        16
diploid_resolve_locus    866:        16      237        7 ->         7
diploid_resolve_locus    867:        19       73        1 ->         1
diploid_resolve_locus    868:        16      292       10 ->        10
diploid_resolve_locus    869:         5      281       12 ->        13
diploid_resolve_locus    870:        19      401       13 ->        21
diploid_resolve_locus    871:        20      148        3 ->         3
diploid_resolve_locus    872:        14      218        9 ->         9
diploid_resolve_locus    873:        15      217       12 ->        12
diploid_resolve_locus    874:        16       93        3 ->         3
diploid_resolve_locus    875:        10      281        7 ->         7
diploid_resolve_locus    876:        19       85        2 ->         2
diploid_resolve_locus    877:         3      279        5 ->         5
diploid_resolve_locus    878:        20      480       15 ->        29
diploid_resolve_locus    879:        18      247        3 ->         3
diploid_resolve_locus    880:        20      297        5 ->         5
diploid_resolve_locus    881:        12      124        9 ->         9
diploid_resolve_locus    882:         3      226        2 ->         2
diploid_resolve_locus    883:        11       64        5 ->         5
diploid_resolve_locus    884:         3      281        9 ->        11
diploid_resolve_locus    885:        20      167        3 ->         3
diploid_resolve_locus    886:        19      228        9 ->         9
diploid_resolve_locus    887:         3       66        1 ->         1
diploid_resolve_locus    888:        19       59        3 ->         3
diploid_resolve_locus    889:         3       83        1 ->         1
diploid_resolve_locus    890:         2       63        2 ->         2
diploid_resolve_locus    891:        17      216        6 ->         8
diploid_resolve_locus    892:        19      121        2 ->         2
diploid_resolve_locus    893:         2      254        7 ->         9
diploid_resolve_locus    894:        19      406        2 ->         2
diploid_resolve_locus    895:         7      421       12 ->        12
diploid_resolve_locus    896:        11      245       13 ->        13
diploid_resolve_locus    897:         4       42        1 ->         1
diploid_resolve_locus    898:         3      264        4 ->         4
diploid_resolve_locus    899:        18      141       15 ->        28
diploid_resolve_locus    900:        20      229       10 ->        67
diploid_resolve_locus    901:        19      574       23 ->       103
diploid_resolve_locus    902:         8      287       15 ->        29
diploid_resolve_locus    903:        16      542       28 ->        31
diploid_resolve_locus    904:        20       91        1 ->         1
diploid_resolve_locus    905:        20      147        6 ->         6
diploid_resolve_locus    906:        19      207        8 ->         8
diploid_resolve_locus    907:        12       81        2 ->         2
diploid_resolve_locus    908:        13      500       27 ->        52
diploid_resolve_locus    909:        16      287       17 ->        26
diploid_resolve_locus    910:        16      136        6 ->         6
diploid_resolve_locus    911:         9      100        3 ->         3
diploid_resolve_locus    912:        20      119        4 ->         4
diploid_resolve_locus    913:        20      236        6 ->         8
diploid_resolve_locus    914:        19      252       14 ->        21
diploid_resolve_locus    915:         2      282        4 ->         4
diploid_resolve_locus    916:        10      151        9 ->        10
diploid_resolve_locus    917:         6      289        5 ->         5
diploid_resolve_locus    918:        19      291       21 ->        32
diploid_resolve_locus    919:        15      188        9 ->        11
diploid_resolve_locus    920:        19      181        7 ->        13
diploid_resolve_locus    921:         6      229        6 ->         6
diploid_resolve_locus    922:        20      207       20 ->        55
diploid_resolve_locus    923:        19      170        4 ->         7
diploid_resolve_locus    924:        20      244       12 ->        14
diploid_resolve_locus    925:        20       92        1 ->         1
diploid_resolve_locus    926:        19      238       16 ->       131
diploid_resolve_locus    927:        20      542       25 ->        37
diploid_resolve_locus    928:         8      257       10 ->        11
diploid_resolve_locus    929:        16      140        6 ->         6
diploid_resolve_locus    930:        20      297        9 ->        22
diploid_resolve_locus    931:         3       63        1 ->         1
diploid_resolve_locus    932:        20      221        4 ->         5
diploid_resolve_locus    933:        19      620       30 ->        54
diploid_resolve_locus    934:        12      285       19 ->        19
diploid_resolve_locus    935:        16      162        3 ->         3
diploid_resolve_locus    936:        12       50        4 ->         5
diploid_resolve_locus    937:         8      539       15 ->        16
diploid_resolve_locus    938:        16       76        5 ->         5
diploid_resolve_locus    939:        13      280       18 ->        22
diploid_resolve_locus    940:        20      145        6 ->         6
diploid_resolve_locus    941:         2      276        4 ->         4
diploid_resolve_locus    942:         2      280        3 ->         3
diploid_resolve_locus    943:        12      196        5 ->         5
diploid_resolve_locus    944:         4      282       11 ->        14
diploid_resolve_locus    945:        20      150        4 ->         4
diploid_resolve_locus    946:        19       65        2 ->         2
diploid_resolve_locus    947:         6      282        8 ->         8
diploid_resolve_locus    948:        12       78        2 ->         2
diploid_resolve_locus    949:        15      229       13 ->        18
diploid_resolve_locus    950:        17      295       11 ->        11
diploid_resolve_locus    951:         7      286       10 ->        13
diploid_resolve_locus    952:        20       80        3 ->         3
diploid_resolve_locus    953:         5      234        7 ->         8
diploid_resolve_locus    954:         3       49        1 ->         1
diploid_resolve_locus    955:         2      281        4 ->         7
diploid_resolve_locus    956:         4      216        4 ->         4
diploid_resolve_locus    957:         6      281        9 ->         9
diploid_resolve_locus    958:        12      132        4 ->         4
diploid_resolve_locus    959:        17      288       17 ->        30
diploid_resolve_locus    960:        15       85        2 ->         2
diploid_resolve_locus    961:         7      108        5 ->         5
diploid_resolve_locus    962:        18      242       16 ->        19
diploid_resolve_locus    963:        20      630       22 ->        27
diploid_resolve_locus    964:         7      363       15 ->        18
diploid_resolve_locus    965:        20      331        7 ->         7
diploid_resolve_locus    966:        20       93        5 ->         5
diploid_resolve_locus    967:         5      280       12 ->        18
diploid_resolve_locus    968:        18       55        2 ->         2
diploid_resolve_locus    969:        20      177        8 ->        12
diploid_resolve_locus    970:         2      280        4 ->         4
diploid_resolve_locus    971:        12      284       14 ->        18
diploid_resolve_locus    972:         2      285        4 ->         4
diploid_resolve_locus    973:         9      282       20 ->        21
diploid_resolve_locus    974:        20      117        9 ->        52
diploid_resolve_locus    975:        18      181       13 ->        39
diploid_resolve_locus    976:        20      458       10 ->        12
diploid_resolve_locus    977:         9      283       15 ->        15
diploid_resolve_locus    978:        10      139        2 ->         2
diploid_resolve_locus    979:         2      103        2 ->         2
diploid_resolve_locus    980:         9      131        3 ->         3
diploid_resolve_locus    981:         6      282       10 ->        10
diploid_resolve_locus    982:        18      234        9 ->         9
diploid_resolve_locus    983:         2       79        1 ->         1
diploid_resolve_locus    984:        20      159        8 ->        22
diploid_resolve_locus    985:        20       98        1 ->         1
diploid_resolve_locus    986:        20      213        5 ->         5
diploid_resolve_locus    987:         2      246        4 ->         4
diploid_resolve_locus    988:         8      397       16 ->        17
diploid_resolve_locus    989:        19      693       26 ->        34
diploid_resolve_locus    990:         9      280       13 ->        14
diploid_resolve_locus    991:        13      201       10 ->        11
diploid_resolve_locus    992:        20      111        2 ->         2
diploid_resolve_locus    993:        15      384       19 ->        33
diploid_resolve_locus    994:        19      126        6 ->         6
diploid_resolve_locus    995:         9      738       16 ->        20
diploid_resolve_locus    996:         6      563       13 ->        13
diploid_resolve_locus    997:        20      297        8 ->        29
diploid_resolve_locus    998:         4      268        6 ->         7
diploid_resolve_locus    999:        16      305       18 ->        33
diploid_resolve_locus   1000:         9      283       12 ->        13
diploid_resolve_locus   1001:         2      200        3 ->         3
diploid_resolve_locus   1002:        19       68        4 ->         4
diploid_resolve_locus   1003:        13      164        3 ->         3
diploid_resolve_locus   1004:        20      197        7 ->         7
diploid_resolve_locus   1005:        18      568       13 ->        15
diploid_resolve_locus   1006:         8      498        7 ->         7
diploid_resolve_locus   1007:        19       94        3 ->         3
diploid_resolve_locus   1008:        19      224       10 ->        11
diploid_resolve_locus   1009:        10      554       12 ->        13
diploid_resolve_locus   1010:        18      134        7 ->         7
diploid_resolve_locus   1011:         3      277        4 ->         4
diploid_resolve_locus   1012:         2      281        7 ->         8
diploid_resolve_locus   1013:        17      295        6 ->         6
diploid_resolve_locus   1014:         2       49        1 ->         1
diploid_resolve_locus   1015:        20      724       31 ->        81
diploid_resolve_locus   1016:         4      286        9 ->        10
diploid_resolve_locus   1017:        20      114        3 ->         3
diploid_resolve_locus   1018:        15      360       14 ->        17
diploid_resolve_locus   1019:         2      280        3 ->         3
diploid_resolve_locus   1020:         3       41        1 ->         1
diploid_resolve_locus   1021:         8      502       18 ->        26
diploid_resolve_locus   1022:         8      282       21 ->        28
diploid_resolve_locus   1023:         3      276        4 ->         4
diploid_resolve_locus   1024:         4      149        9 ->         9
diploid_resolve_locus   1025:         5      278        6 ->         8
diploid_resolve_locus   1026:         9       64        1 ->         1
diploid_resolve_locus   1027:        18       59        1 ->         1
diploid_resolve_locus   1028:        15      148       13 ->        13
diploid_resolve_locus   1029:        19       69        1 ->         1
diploid_resolve_locus   1030:        20      154        4 ->         4
diploid_resolve_locus   1031:        19      585        9 ->        14
diploid_resolve_locus   1032:        20      642       21 ->        22
diploid_resolve_locus   1033:        19      382       10 ->        11
diploid_resolve_locus   1034:         3      276        4 ->         4
diploid_resolve_locus   1035:         3       69        4 ->         4
diploid_resolve_locus   1036:        11      154        9 ->       110
diploid_resolve_locus   1037:        19      293        7 ->        11
diploid_resolve_locus   1038:        19      160        6 ->        21
diploid_resolve_locus   1039:         2      460        5 ->         5
diploid_resolve_locus   1040:        20      133        9 ->        13
diploid_resolve_locus   1041:         2      275        7 ->         9
diploid_resolve_locus   1042:        11      500       12 ->        16
diploid_resolve_locus   1043:        18      208        7 ->         7
diploid_resolve_locus   1044:        20      396       18 ->        22
diploid_resolve_locus   1045:        20       91        9 ->        11
diploid_resolve_locus   1046:         7      267       14 ->        31
diploid_resolve_locus   1047:        17       77        5 ->         6
diploid_resolve_locus   1048:        20      104        5 ->         6
diploid_resolve_locus   1049:        14      170        8 ->         9
diploid_resolve_locus   1050:         7      283       18 ->        22
diploid_resolve_locus   1051:        16      238       15 ->        21
diploid_resolve_locus   1052:        10      223        7 ->         7
diploid_resolve_locus   1053:        18      152        4 ->         5
diploid_resolve_locus   1054:        11      170        1 ->         1
diploid_resolve_locus   1055:         3       55        1 ->         1
diploid_resolve_locus   1056:        20      292       14 ->        14
diploid_resolve_locus   1057:        13      127        1 ->         1
diploid_resolve_locus   1058:        13      467       21 ->        49
diploid_resolve_locus   1059:         3      114        1 ->         1
diploid_resolve_locus   1060:         9      742       25 ->        36
diploid_resolve_locus   1061:        18      106        6 ->         9
diploid_resolve_locus   1062:         3       55        3 ->         3
diploid_resolve_locus   1063:        17       72        6 ->         7
diploid_resolve_locus   1064:         5      286       12 ->        17
diploid_resolve_locus   1065:        20       73        2 ->         2
diploid_resolve_locus   1066:         3       50        1 ->         1
diploid_resolve_locus   1067:        20      161        6 ->         7
diploid_resolve_locus   1068:         8      282       21 ->        32
diploid_resolve_locus   1069:         4      111        3 ->         3
diploid_resolve_locus   1070:        20      301        8 ->        19
diploid_resolve_locus   1071:         2      243        2 ->         2
diploid_resolve_locus   1072:         6      150        5 ->         5
diploid_resolve_locus   1073:         7      230        5 ->         5
diploid_resolve_locus   1074:        10      159        4 ->         4
diploid_resolve_locus   1075:         6      361        9 ->        12
diploid_resolve_locus   1076:        15      133        4 ->         4
diploid_resolve_locus   1077:        11      138        4 ->         4
diploid_resolve_locus   1078:        13      320        8 ->         8
diploid_resolve_locus   1079:        17       90        4 ->         4
diploid_resolve_locus   1080:        20      628       16 ->        17
diploid_resolve_locus   1081:         2      120        3 ->         3
diploid_resolve_locus   1082:         3      280        4 ->         4
diploid_resolve_locus   1083:        12      286       13 ->        13
diploid_resolve_locus   1084:        20      546       26 ->        68
diploid_resolve_locus   1085:         7      240        8 ->         9
diploid_resolve_locus   1086:        20      165        3 ->         3
diploid_resolve_locus   1087:        13      284       18 ->        21
diploid_resolve_locus   1088:         3      167        1 ->         1
diploid_resolve_locus   1089:        20      215        3 ->         3
diploid_resolve_locus   1090:         6      235        7 ->        15
diploid_resolve_locus   1091:         3      277        7 ->         8
diploid_resolve_locus   1092:         3      272        8 ->         8
diploid_resolve_locus   1093:        18       62        4 ->         4
diploid_resolve_locus   1094:         5      279       11 ->        11
diploid_resolve_locus   1095:         6      280       11 ->        11
diploid_resolve_locus   1096:         5       75        5 ->         5
diploid_resolve_locus   1097:        10      280       12 ->        16
diploid_resolve_locus   1098:        16      156        3 ->         3
diploid_resolve_locus   1099:        10       67        2 ->         2
diploid_resolve_locus   1100:         3      176        3 ->         3
diploid_resolve_locus   1101:         2      279        5 ->         5
diploid_resolve_locus   1102:         3       72        1 ->         1
diploid_resolve_locus   1103:         3      206        5 ->         5
diploid_resolve_locus   1104:         7       91        1 ->         1
diploid_resolve_locus   1105:        20       93        3 ->         3
diploid_resolve_locus   1106:        18      445       16 ->        32
diploid_resolve_locus   1107:        15      132        6 ->         6
diploid_resolve_locus   1108:        19      238        7 ->         8
diploid_resolve_locus   1109:        15      101        4 ->         4
diploid_resolve_locus   1110:         2       45        2 ->         2
diploid_resolve_locus   1111:         7      284       13 ->        13
diploid_resolve_locus   1112:        10      585       19 ->        21
diploid_resolve_locus   1113:         4      273        6 ->         6
diploid_resolve_locus   1114:         3       42        2 ->         2
diploid_resolve_locus   1115:        20      381       17 ->        18
diploid_resolve_locus   1116:        20      300       11 ->        15
diploid_resolve_locus   1117:        20      374       13 ->        14
diploid_resolve_locus   1118:         8      186        3 ->         3
diploid_resolve_locus   1119:        12       51        2 ->         2
diploid_resolve_locus   1120:         3      284        7 ->         8
diploid_resolve_locus   1121:        20      158       10 ->        10
diploid_resolve_locus   1122:        17      124        7 ->        35
diploid_resolve_locus   1123:        19      106        5 ->         7
diploid_resolve_locus   1124:        20      165        2 ->         2
diploid_resolve_locus   1125:        18     1155       45 ->        65
diploid_resolve_locus   1126:         7      254        8 ->         9
diploid_resolve_locus   1127:        13      202        8 ->         9
diploid_resolve_locus   1128:        10       87        2 ->         2
diploid_resolve_locus   1129:        20      223        8 ->        18
diploid_resolve_locus   1130:        20      146        5 ->         7
diploid_resolve_locus   1131:        19      562       22 ->        28
diploid_resolve_locus   1132:        18      231       10 ->        13
diploid_resolve_locus   1133:        20       65        5 ->         9
diploid_resolve_locus   1134:        18       61        5 ->         6
diploid_resolve_locus   1135:         9      175       13 ->        26
diploid_resolve_locus   1136:         3      279        5 ->         5
diploid_resolve_locus   1137:         5      817       14 ->        19
diploid_resolve_locus   1138:         9      855       22 ->        23
diploid_resolve_locus   1139:        19      131        4 ->         5
diploid_resolve_locus   1140:        20      140        4 ->        57
diploid_resolve_locus   1141:        18      282        8 ->        10
diploid_resolve_locus   1142:        19      771       22 ->        26
diploid_resolve_locus   1143:         2      287        2 ->         2
diploid_resolve_locus   1144:         2      282        3 ->         3
diploid_resolve_locus   1145:         2      212        2 ->         2
diploid_resolve_locus   1146:        16      126        3 ->         3
diploid_resolve_locus   1147:         2      158        1 ->         1
diploid_resolve_locus   1148:        20      140        1 ->         1
diploid_resolve_locus   1149:        19      181        6 ->         8
diploid_resolve_locus   1150:        20      191        4 ->         4
diploid_resolve_locus   1151:        12      215        7 ->         8
diploid_resolve_locus   1152:        20       79        4 ->         4
diploid_resolve_locus   1153:        16      197        5 ->         5
diploid_resolve_locus   1154:         9      243        5 ->         5
diploid_resolve_locus   1155:        20      219        8 ->        12
diploid_resolve_locus   1156:         5       64        2 ->         2
diploid_resolve_locus   1157:        11      153        9 ->        15
diploid_resolve_locus   1158:        16       57        6 ->         7
diploid_resolve_locus   1159:        20      176        5 ->         5
diploid_resolve_locus   1160:         2      261        3 ->         3
diploid_resolve_locus   1161:        19      148        7 ->        11
diploid_resolve_locus   1162:        20      393        9 ->        10
diploid_resolve_locus   1163:         9       40        2 ->         2
diploid_resolve_locus   1164:         4      281       18 ->        22
diploid_resolve_locus   1165:         2      264        7 ->        10
diploid_resolve_locus   1166:        11      290       19 ->        25
diploid_resolve_locus   1167:        16      318       11 ->        54
diploid_resolve_locus   1168:        19      171        5 ->         7
diploid_resolve_locus   1169:         9      282       11 ->        15
diploid_resolve_locus   1170:        11       65        4 ->         5
diploid_resolve_locus   1171:         9      243        4 ->         4
diploid_resolve_locus   1172:        10       55        3 ->         3
diploid_resolve_locus   1173:         2      280        3 ->         3
diploid_resolve_locus   1174:         2      283        4 ->         4
diploid_resolve_locus   1175:        20       80        5 ->         7
diploid_resolve_locus   1176:        19      640       21 ->        23
diploid_resolve_locus   1177:        19      107        3 ->         3
diploid_resolve_locus   1178:        10      470       19 ->        21
diploid_resolve_locus   1179:        10      540       16 ->        16
diploid_resolve_locus   1180:        14     1049       30 ->        36
diploid_resolve_locus   1181:        17      534       20 ->        77
diploid_resolve_locus   1182:        10      393       15 ->        16
diploid_resolve_locus   1183:        12      350       16 ->        17
diploid_resolve_locus   1184:        10      398       11 ->        13
diploid_resolve_locus   1185:         2       38        1 ->         1
diploid_resolve_locus   1186:         9      282       13 ->        13
diploid_resolve_locus   1187:        19      119        3 ->         3
diploid_resolve_locus   1188:         4      264        6 ->         7
diploid_resolve_locus   1189:        13      224        7 ->         9
diploid_resolve_locus   1190:        19      607       18 ->        26
diploid_resolve_locus   1191:        20      397        7 ->         9
diploid_resolve_locus   1192:        19      174       17 ->        17
diploid_resolve_locus   1193:         2      271        2 ->         2
diploid_resolve_locus   1194:        15       55        3 ->         4
diploid_resolve_locus   1195:         7      134        1 ->         1
diploid_resolve_locus   1196:        15      285       14 ->        15
diploid_resolve_locus   1197:         3       61        1 ->         1
diploid_resolve_locus   1198:        20      496       15 ->        17
diploid_resolve_locus   1199:        17      112        4 ->         4
diploid_resolve_locus   1200:         3      243        9 ->        11
diploid_resolve_locus   1201:        20      112        9 ->        13
diploid_resolve_locus   1202:        20      488        8 ->         8
diploid_resolve_locus   1203:        20      146        7 ->         7
diploid_resolve_locus   1204:         4      277        9 ->        11
diploid_resolve_locus   1205:        18      291       11 ->        11
diploid_resolve_locus   1206:        10      476       21 ->        25
diploid_resolve_locus   1207:         2      148        1 ->         1
diploid_resolve_locus   1208:        12      225       11 ->        12
diploid_resolve_locus   1209:         3      278        6 ->         6
diploid_resolve_locus   1210:         4      253        4 ->         4
diploid_resolve_locus   1211:         5      282        9 ->         9
diploid_resolve_locus   1212:        18      148        7 ->         7
diploid_resolve_locus   1213:        19      455       43 ->       104
diploid_resolve_locus   1214:         4      283        9 ->        11
diploid_resolve_locus   1215:        20      167       13 ->        50
diploid_resolve_locus   1216:        18      146        9 ->         9
diploid_resolve_locus   1217:         6      283        9 ->        10
diploid_resolve_locus   1218:         5      179        1 ->         1
diploid_resolve_locus   1219:        11      282       12 ->        13
diploid_resolve_locus   1220:        20      242        3 ->         3
diploid_resolve_locus   1221:         3       60        1 ->         1
diploid_resolve_locus   1222:         2      182        1 ->         1
diploid_resolve_locus   1223:         6      286       10 ->        10
diploid_resolve_locus   1224:        19      274        9 ->        10
diploid_resolve_locus   1225:         3      136        1 ->         1
diploid_resolve_locus   1226:        16      229        9 ->        10
diploid_resolve_locus   1227:        17       95        4 ->         4
diploid_resolve_locus   1228:        11      455       22 ->        32
diploid_resolve_locus   1229:         3       44        1 ->         1
diploid_resolve_locus   1230:        18      378       10 ->        10
diploid_resolve_locus   1231:         3       51        1 ->         1
diploid_resolve_locus   1232:        15      273       11 ->        12
diploid_resolve_locus   1233:        13      216        8 ->        12
diploid_resolve_locus   1234:        18      354       13 ->        20
diploid_resolve_locus   1235:        20      226        4 ->         9
diploid_resolve_locus   1236:        18      876       37 ->        47
diploid_resolve_locus   1237:        20       97        3 ->         3
diploid_resolve_locus   1238:        17       63        4 ->         4
diploid_resolve_locus   1239:        11      209        9 ->        12
diploid_resolve_locus   1240:         2      209        3 ->         3
diploid_resolve_locus   1241:        20      198        6 ->         7
diploid_resolve_locus   1242:        20      147       16 ->        54
diploid_resolve_locus   1243:        20       78        3 ->         3
diploid_resolve_locus   1244:        14      185        5 ->         5
diploid_resolve_locus   1245:        14      928       34 ->        46
diploid_resolve_locus   1246:         6      149        5 ->         5
diploid_resolve_locus   1247:        20       88        3 ->         3
diploid_resolve_locus   1248:         5      274       10 ->        12
diploid_resolve_locus   1249:        15       87        6 ->        43
diploid_resolve_locus   1250:        20      419       11 ->        12
diploid_resolve_locus   1251:         4      256        2 ->         2
diploid_resolve_locus   1252:         6       89        3 ->         3
diploid_resolve_locus   1253:         5       55        1 ->         1
diploid_resolve_locus   1254:        20      297       15 ->        41
diploid_resolve_locus   1255:        15      916       24 ->        36
diploid_resolve_locus   1256:        15       39        1 ->         1
diploid_resolve_locus   1257:         6      352       11 ->        12
diploid_resolve_locus   1258:        12       78        3 ->         3
diploid_resolve_locus   1259:        20      357        8 ->         8
diploid_resolve_locus   1260:        13       45        2 ->         2
diploid_resolve_locus   1261:        20      231       12 ->        21
diploid_resolve_locus   1262:         7      213       10 ->        13
diploid_resolve_locus   1263:        18      290       16 ->        27
diploid_resolve_locus   1264:         7      280        7 ->         7
diploid_resolve_locus   1265:        12      282       20 ->        20
diploid_resolve_locus   1266:        12      180        6 ->         8
diploid_resolve_locus   1267:        14      204        6 ->         6
diploid_resolve_locus   1268:        16      132        6 ->         6
diploid_resolve_locus   1269:        20       97        5 ->         7
diploid_resolve_locus   1270:        20      728       12 ->        20
diploid_resolve_locus   1271:         7      267        7 ->         9
diploid_resolve_locus   1272:         5      138        3 ->         3
diploid_resolve_locus   1273:         2      141        2 ->         2
diploid_resolve_locus   1274:        13      262       13 ->        13
diploid_resolve_locus   1275:         5      282        9 ->        19
diploid_resolve_locus   1276:         7      283        9 ->        11
diploid_resolve_locus   1277:        20       89        2 ->         2
diploid_resolve_locus   1278:         6      281        9 ->         9
diploid_resolve_locus   1279:        13      226       10 ->        17
diploid_resolve_locus   1280:        20      304       12 ->        15
diploid_resolve_locus   1281:         2      281        4 ->         4
diploid_resolve_locus   1282:         2       89        2 ->         2
diploid_resolve_locus   1283:        19      587       16 ->        27
diploid_resolve_locus   1284:         5      275        7 ->         7
diploid_resolve_locus   1285:        13      274       15 ->        26
diploid_resolve_locus   1286:        20     1138       41 ->        65
diploid_resolve_locus   1287:        15      278        7 ->         7
diploid_resolve_locus   1288:        19      229        9 ->        17
diploid_resolve_locus   1289:        19      321       13 ->        32
diploid_resolve_locus   1290:         2      189       12 ->        18
diploid_resolve_locus   1291:        11      143       11 ->        12
diploid_resolve_locus   1292:        20      292       21 ->        24
diploid_resolve_locus   1293:        18      195        4 ->         5
diploid_resolve_locus   1294:         5      282        8 ->         9
diploid_resolve_locus   1295:        20      126        3 ->         3
diploid_resolve_locus   1296:        20      194        2 ->         2
diploid_resolve_locus   1297:        20      583       13 ->        14
diploid_resolve_locus   1298:        19      346       19 ->        19
diploid_resolve_locus   1299:         2       38        1 ->         1
diploid_resolve_locus   1300:        20      203        2 ->         2
diploid_resolve_locus   1301:         3      241        5 ->         7
diploid_resolve_locus   1302:        20       63        3 ->         3
diploid_resolve_locus   1303:         8      528        7 ->        10
diploid_resolve_locus   1304:         4      253        8 ->         8
diploid_resolve_locus   1305:        18      215        7 ->         8
diploid_resolve_locus   1306:        16       97        3 ->         3
diploid_resolve_locus   1307:        18       87        3 ->         3
diploid_resolve_locus   1308:        13       86        1 ->         1
diploid_resolve_locus   1309:         5      290        7 ->         7
diploid_resolve_locus   1310:         3      278        7 ->         8
diploid_resolve_locus   1311:        16      124        7 ->         7
diploid_resolve_locus   1312:         4       52        4 ->         4
diploid_resolve_locus   1313:         3      253        4 ->         4
diploid_resolve_locus   1314:         2       98        3 ->         5
diploid_resolve_locus   1315:        16       84        2 ->         2
diploid_resolve_locus   1316:         5      274       11 ->        16
diploid_resolve_locus   1317:        11       62        1 ->         1
diploid_resolve_locus   1318:         8      285       19 ->        21
diploid_resolve_locus   1319:        20      179        4 ->         6
