Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.8.7_macos_x86_64, 128GB RAM, 36 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1297691117 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
diploid_resolve_locus    755:        19      217        5 ->         5
diploid_resolve_locus    756:        19      102        1 ->         1
diploid_resolve_locus    757:         4       91        2 ->         2
diploid_resolve_locus    758:        19      100        3 ->         4
diploid_resolve_locus    759:        18       45        2 ->         2
diploid_resolve_locus    760:        17      166        6 ->         7
diploid_resolve_locus    761:        19      994       40 ->        59
diploid_resolve_locus    762:        13      300        7 ->         8
diploid_resolve_locus    763:         2       97        1 ->         1
diploid_resolve_locus    764:        18      234       19 ->       105
diploid_resolve_locus    765:        20      276       13 ->        20
diploid_resolve_locus    766:         3       86        1 ->         1
diploid_resolve_locus    767:         2      191        2 ->         2
diploid_resolve_locus    768:         3      155        1 ->         1
diploid_resolve_locus    769:        20      263        8 ->         8
diploid_resolve_locus    770:        20      965       24 ->        41
diploid_resolve_locus    771:         8      285       20 ->        25
diploid_resolve_locus    772:        20      183        5 ->         5
diploid_resolve_locus    773:        20       85        3 ->         3
diploid_resolve_locus    774:         5      272        8 ->         8
diploid_resolve_locus    775:         7       60        2 ->         2
diploid_resolve_locus    776:        15       78        3 ->         3
diploid_resolve_locus    777:         3      282        6 ->         6
diploid_resolve_locus    778:         2      232        3 ->         3
diploid_resolve_locus    779:        10      117        6 ->        11
diploid_resolve_locus    780:         4      173        5 ->         5
diploid_resolve_locus    781:        13      185       18 ->        24
diploid_resolve_locus    782:        20      156        6 ->         6
diploid_resolve_locus    783:         3      158        3 ->         4
diploid_resolve_locus    784:         3      274        5 ->         6
diploid_resolve_locus    785:         3       49        1 ->         1
diploid_resolve_locus    786:        18      135        5 ->         5
diploid_resolve_locus    787:         2      236        8 ->        11
diploid_resolve_locus    788:        19      323       14 ->        20
diploid_resolve_locus    789:        20      148       11 ->        13
diploid_resolve_locus    790:        19      220        5 ->         5
diploid_resolve_locus    791:         2      280        4 ->         4
diploid_resolve_locus    792:        18      146        6 ->         6
diploid_resolve_locus    793:        20      123        2 ->         2
diploid_resolve_locus    794:         3      188        4 ->         4
diploid_resolve_locus    795:         3      203        8 ->        11
diploid_resolve_locus    796:        12      286       18 ->        21
diploid_resolve_locus    797:        20      178        8 ->        17
diploid_resolve_locus    798:        18      292       18 ->        18
diploid_resolve_locus    799:         9       99        1 ->         1
diploid_resolve_locus    800:         3      286        7 ->         7
diploid_resolve_locus    801:        15      122        3 ->         3
diploid_resolve_locus    802:        17      249       15 ->        38
diploid_resolve_locus    803:        11      105        2 ->         2
diploid_resolve_locus    804:        14      626       40 ->       108
diploid_resolve_locus    805:        20       45        3 ->         3
diploid_resolve_locus    806:         3       85        2 ->         2
diploid_resolve_locus    807:        20      158        2 ->         2
diploid_resolve_locus    808:        20      253       11 ->        17
diploid_resolve_locus    809:        15       84        3 ->         3
diploid_resolve_locus    810:        20      102        5 ->         5
diploid_resolve_locus    811:        18       62        3 ->         3
diploid_resolve_locus    812:        11      245       15 ->        18
diploid_resolve_locus    813:        20       66        2 ->         2
diploid_resolve_locus    814:        19      216       24 ->        37
diploid_resolve_locus    815:         2      283        3 ->         3
diploid_resolve_locus    816:        16      197        7 ->        10
diploid_resolve_locus    817:         4      121        1 ->         1
diploid_resolve_locus    818:         2      282        2 ->         2
diploid_resolve_locus    819:        19      148        5 ->         5
diploid_resolve_locus    820:        20      106        1 ->         1
diploid_resolve_locus    821:        20      134        2 ->         2
diploid_resolve_locus    822:         3      123        3 ->         3
diploid_resolve_locus    823:         2      159        2 ->         2
diploid_resolve_locus    824:        17       98        9 ->         9
diploid_resolve_locus    825:        20       84        5 ->         5
diploid_resolve_locus    826:        20      339       11 ->        12
diploid_resolve_locus    827:        19      508       15 ->        19
diploid_resolve_locus    828:        16      155        5 ->         5
diploid_resolve_locus    829:         4      281        7 ->         7
diploid_resolve_locus    830:         5      244       10 ->        15
diploid_resolve_locus    831:         6      150        7 ->         8
diploid_resolve_locus    832:         6      268        9 ->        10
diploid_resolve_locus    833:        15       72        3 ->         3
diploid_resolve_locus    834:        11      151       10 ->        13
diploid_resolve_locus    835:         4      116        2 ->         2
diploid_resolve_locus    836:         2      273        4 ->         5
diploid_resolve_locus    837:        10       95        8 ->         9
diploid_resolve_locus    838:         3      188        7 ->        14
diploid_resolve_locus    839:         3      157        1 ->         1
diploid_resolve_locus    840:        15       61        1 ->         1
diploid_resolve_locus    841:        10      248        9 ->         9
diploid_resolve_locus    842:         2       70        2 ->         2
diploid_resolve_locus    843:        19      188       11 ->        17
diploid_resolve_locus    844:        18      441       14 ->        15
diploid_resolve_locus    845:        19      181        4 ->       193
diploid_resolve_locus    846:        11      147        7 ->         7
diploid_resolve_locus    847:        19      178       11 ->        14
diploid_resolve_locus    848:        18       87        6 ->        10
diploid_resolve_locus    849:         2       90        1 ->         1
diploid_resolve_locus    850:        16       94        6 ->         6
diploid_resolve_locus    851:         7      446       12 ->        15
diploid_resolve_locus    852:         2       99        1 ->         1
diploid_resolve_locus    853:        19      177        4 ->         6
diploid_resolve_locus    854:        18      248       15 ->        21
diploid_resolve_locus    855:        20      652       30 ->        83
diploid_resolve_locus    856:        20      147        4 ->        66
diploid_resolve_locus    857:        19      183       15 ->        25
diploid_resolve_locus    858:        20      120        8 ->        10
diploid_resolve_locus    859:        20      117        7 ->         7
diploid_resolve_locus    860:        19       71       10 ->        22
diploid_resolve_locus    861:         3      155        4 ->         4
diploid_resolve_locus    862:         2      270        4 ->         4
diploid_resolve_locus    863:         3       55        3 ->         3
diploid_resolve_locus    864:         3      213        4 ->         6
diploid_resolve_locus    865:        13      116        6 ->         6
diploid_resolve_locus    866:         3       75        3 ->         3
diploid_resolve_locus    867:        12      292       13 ->        13
diploid_resolve_locus    868:        11      131        5 ->         5
diploid_resolve_locus    869:        13       54        5 ->         5
diploid_resolve_locus    870:         2       91        2 ->         2
diploid_resolve_locus    871:        10       56        1 ->         1
diploid_resolve_locus    872:         4      282        6 ->         6
diploid_resolve_locus    873:         2      129        2 ->         2
diploid_resolve_locus    874:         3      410       18 ->        28
diploid_resolve_locus    875:        16      136        7 ->        21
diploid_resolve_locus    876:        20      100        4 ->         4
diploid_resolve_locus    877:         2       66        3 ->         3
diploid_resolve_locus    878:        14      286       18 ->        38
diploid_resolve_locus    879:        19      148       12 ->        16
diploid_resolve_locus    880:        13      234        8 ->         8
diploid_resolve_locus    881:        15      395        8 ->         8
diploid_resolve_locus    882:        19      234        8 ->         9
diploid_resolve_locus    883:        19      395       15 ->        18
diploid_resolve_locus    884:        15      287       17 ->        25
diploid_resolve_locus    885:        15      162        4 ->         4
diploid_resolve_locus    886:        16       90        3 ->         3
diploid_resolve_locus    887:        13       64        7 ->        18
diploid_resolve_locus    888:        16       83        7 ->         7
diploid_resolve_locus    889:         2       44        1 ->         1
diploid_resolve_locus    890:        11      283       20 ->        26
diploid_resolve_locus    891:         5      103        2 ->         2
diploid_resolve_locus    892:         2      275        4 ->         5
diploid_resolve_locus    893:         2      276        3 ->         3
diploid_resolve_locus    894:         5      282        9 ->         9
diploid_resolve_locus    895:        15      134        6 ->        12
diploid_resolve_locus    896:        20      223        1 ->         1
diploid_resolve_locus    897:         2      261        8 ->        10
diploid_resolve_locus    898:         3      276        7 ->         9
diploid_resolve_locus    899:         3      280        2 ->         2
diploid_resolve_locus    900:         2       43        1 ->         1
diploid_resolve_locus    901:        11      277       15 ->        16
diploid_resolve_locus    902:        14       58        1 ->         1
diploid_resolve_locus    903:        20      350       13 ->        52
diploid_resolve_locus    904:        10       79        4 ->         4
diploid_resolve_locus    905:         2      284        4 ->         4
diploid_resolve_locus    906:        20      239        8 ->        10
diploid_resolve_locus    907:        17      164        4 ->         4
diploid_resolve_locus    908:         4      278        7 ->         7
diploid_resolve_locus    909:        20      490       21 ->        22
diploid_resolve_locus    910:        12      189        7 ->         7
diploid_resolve_locus    911:         3      253        3 ->         3
diploid_resolve_locus    912:         4      179        6 ->         6
diploid_resolve_locus    913:        20      205        6 ->         7
diploid_resolve_locus    914:        18      719       32 ->        46
diploid_resolve_locus    915:         3       61        2 ->         2
diploid_resolve_locus    916:         2      325        2 ->         2
diploid_resolve_locus    917:         3       86        1 ->         1
diploid_resolve_locus    918:         3       90        7 ->         7
diploid_resolve_locus    919:         3      164        3 ->         3
diploid_resolve_locus    920:        20      234        8 ->         9
diploid_resolve_locus    921:         9      100        2 ->         3
diploid_resolve_locus    922:         6      274       10 ->        12
diploid_resolve_locus    923:        20      160        7 ->         7
diploid_resolve_locus    924:        12      407       24 ->        31
diploid_resolve_locus    925:        19      110        4 ->         4
diploid_resolve_locus    926:        17      213       10 ->        12
diploid_resolve_locus    927:        17       66        3 ->         3
diploid_resolve_locus    928:         3      281       10 ->        22
diploid_resolve_locus    929:        13      241       13 ->        13
diploid_resolve_locus    930:        18      149        6 ->         7
diploid_resolve_locus    931:        17       93        3 ->         7
diploid_resolve_locus    932:        19      231        9 ->        53
diploid_resolve_locus    933:        19      268        8 ->         9
diploid_resolve_locus    934:        18       95        5 ->         6
diploid_resolve_locus    935:        20      126        9 ->         9
diploid_resolve_locus    936:        14      135        6 ->         6
diploid_resolve_locus    937:        18      123        4 ->         4
diploid_resolve_locus    938:        15      174        8 ->         9
diploid_resolve_locus    939:         7      222       10 ->        11
diploid_resolve_locus    940:         6      165        9 ->        12
diploid_resolve_locus    941:         3       82        3 ->         3
diploid_resolve_locus    942:        20      152        6 ->         6
diploid_resolve_locus    943:        20       58        2 ->         2
diploid_resolve_locus    944:         9      187        6 ->         7
diploid_resolve_locus    945:         5      290       10 ->        12
diploid_resolve_locus    946:        20      222        4 ->         4
diploid_resolve_locus    947:         6      266        1 ->         1
diploid_resolve_locus    948:         2      102        1 ->         1
diploid_resolve_locus    949:         7      161       12 ->        12
diploid_resolve_locus    950:        20      256       11 ->        14
diploid_resolve_locus    951:         4       50        5 ->         6
diploid_resolve_locus    952:        19       84        2 ->         2
diploid_resolve_locus    953:        12       93        1 ->         1
diploid_resolve_locus    954:        12      284       19 ->        19
diploid_resolve_locus    955:         2      117        3 ->         3
diploid_resolve_locus    956:        19       54        4 ->         4
diploid_resolve_locus    957:         2      279        9 ->        13
diploid_resolve_locus    958:        16      105        2 ->         2
diploid_resolve_locus    959:        20       96        4 ->         5
diploid_resolve_locus    960:         5      260        7 ->         7
diploid_resolve_locus    961:         3      284        9 ->        12
diploid_resolve_locus    962:         6      281       10 ->        11
diploid_resolve_locus    963:        20      126        7 ->        14
diploid_resolve_locus    964:         2      103        1 ->         1
diploid_resolve_locus    965:         5      279       10 ->        12
diploid_resolve_locus    966:         2      268        4 ->         4
diploid_resolve_locus    967:         3      150        3 ->         3
diploid_resolve_locus    968:         8      370       24 ->        33
diploid_resolve_locus    969:         8       65        3 ->         3
diploid_resolve_locus    970:         9      281       16 ->        17
diploid_resolve_locus    971:        16      291       17 ->        19
diploid_resolve_locus    972:        14      559       17 ->        24
diploid_resolve_locus    973:         5      276        9 ->         9
diploid_resolve_locus    974:         2       38        1 ->         1
diploid_resolve_locus    975:         3       84        5 ->         5
diploid_resolve_locus    976:         2       76        1 ->         1
diploid_resolve_locus    977:         8      210        9 ->         9
diploid_resolve_locus    978:         9      382       17 ->        17
diploid_resolve_locus    979:         2      165        2 ->         2
diploid_resolve_locus    980:         6       53        2 ->         2
diploid_resolve_locus    981:        15      259       13 ->        33
diploid_resolve_locus    982:         5       72        4 ->         4
diploid_resolve_locus    983:        19      101        3 ->         3
diploid_resolve_locus    984:         6       79        4 ->         4
diploid_resolve_locus    985:        14      292       13 ->        15
diploid_resolve_locus    986:         4      139        3 ->         3
diploid_resolve_locus    987:        13       72        3 ->         3
diploid_resolve_locus    988:         3       71        2 ->         2
diploid_resolve_locus    989:        11      455       20 ->        32
diploid_resolve_locus    990:         2       50        2 ->         2
diploid_resolve_locus    991:         7      212        6 ->         6
diploid_resolve_locus    992:        15      177        6 ->         6
diploid_resolve_locus    993:         3      185        3 ->         3
diploid_resolve_locus    994:         3      259        2 ->         2
diploid_resolve_locus    995:         2      105        3 ->         3
diploid_resolve_locus    996:         2       40        1 ->         1
diploid_resolve_locus    997:         6       36        1 ->         1
diploid_resolve_locus    998:        12      102        9 ->        29
diploid_resolve_locus    999:        17       91       11 ->        13
diploid_resolve_locus   1000:        10      194       14 ->        33
diploid_resolve_locus   1001:        16      161        3 ->         3
diploid_resolve_locus   1002:        19      401       25 ->        40
diploid_resolve_locus   1003:         3       83        2 ->         2
diploid_resolve_locus   1004:        20      133        3 ->         3
diploid_resolve_locus   1005:        20      195        6 ->        11
diploid_resolve_locus   1006:        20      200        3 ->         3
diploid_resolve_locus   1007:        19      170       11 ->        12
diploid_resolve_locus   1008:         2      229        2 ->         2
diploid_resolve_locus   1009:         3      104        1 ->         1
diploid_resolve_locus   1010:        19       85        9 ->        13
diploid_resolve_locus   1011:         3      132        2 ->         2
diploid_resolve_locus   1012:         3      217        4 ->         4
diploid_resolve_locus   1013:         3      282        6 ->         6
diploid_resolve_locus   1014:         4      365       17 ->        25
diploid_resolve_locus   1015:         9       93        6 ->         9
diploid_resolve_locus   1016:         4      281        3 ->         3
diploid_resolve_locus   1017:        11       80        1 ->         1
diploid_resolve_locus   1018:         4       94        1 ->         1
diploid_resolve_locus   1019:         3      241        5 ->         5
diploid_resolve_locus   1020:         7      277       12 ->        14
diploid_resolve_locus   1021:        20      218        9 ->        12
diploid_resolve_locus   1022:         4      146        1 ->         1
diploid_resolve_locus   1023:         6      281       15 ->        28
diploid_resolve_locus   1024:         2      286        4 ->         4
diploid_resolve_locus   1025:         3       52        1 ->         1
diploid_resolve_locus   1026:         2      282        4 ->         4
diploid_resolve_locus   1027:         8      288       23 ->        37
diploid_resolve_locus   1028:         3      280        6 ->         9
diploid_resolve_locus   1029:         3      203        7 ->         8
diploid_resolve_locus   1030:         4      224        3 ->         3
diploid_resolve_locus   1031:         8      109        2 ->         2
diploid_resolve_locus   1032:         5       68        3 ->         3
diploid_resolve_locus   1033:         2      170        3 ->         3
diploid_resolve_locus   1034:        11      119        8 ->        11
diploid_resolve_locus   1035:         3      232        5 ->         5
diploid_resolve_locus   1036:        10      130        5 ->         5
diploid_resolve_locus   1037:         4       98        2 ->         2
diploid_resolve_locus   1038:        14      101        9 ->        10
diploid_resolve_locus   1039:         8      109        4 ->         5
diploid_resolve_locus   1040:         3      112        4 ->         6
diploid_resolve_locus   1041:         4      113        1 ->         1
diploid_resolve_locus   1042:         2       85        1 ->         1
diploid_resolve_locus   1043:         2      167        4 ->         4
diploid_resolve_locus   1044:         2      284        5 ->         5
diploid_resolve_locus   1045:         2      105        2 ->         2
diploid_resolve_locus   1046:         9       96       10 ->        10
diploid_resolve_locus   1047:         2      164        1 ->         1
diploid_resolve_locus   1048:         3      231        5 ->         5
diploid_resolve_locus   1049:         3      167        2 ->         2
diploid_resolve_locus   1050:         2      283        6 ->         7
diploid_resolve_locus   1051:         3       80        2 ->         2
diploid_resolve_locus   1052:        11       86        6 ->         7
diploid_resolve_locus   1053:         3      177        2 ->         2
diploid_resolve_locus   1054:         2      205        2 ->         2
diploid_resolve_locus   1055:        18       64        6 ->        14
diploid_resolve_locus   1056:         2      280        5 ->         5
diploid_resolve_locus   1057:        12      167        6 ->         8
diploid_resolve_locus   1058:         9      187       15 ->        28
diploid_resolve_locus   1059:         4       71        1 ->         1
diploid_resolve_locus   1060:         2      147        2 ->         2
diploid_resolve_locus   1061:         4      221        9 ->        11
diploid_resolve_locus   1062:         6       78        2 ->         2
diploid_resolve_locus   1063:        15      183       13 ->        19
diploid_resolve_locus   1064:         2      187        1 ->         1
diploid_resolve_locus   1065:         4      116        4 ->         4
diploid_resolve_locus   1066:         2      330        2 ->         2
diploid_resolve_locus   1067:         2      146        3 ->         3
diploid_resolve_locus   1068:         2      123        1 ->         1
diploid_resolve_locus   1069:        16      163        9 ->        10
diploid_resolve_locus   1070:        14       66        5 ->         7
diploid_resolve_locus   1071:         3      280       11 ->        13
diploid_resolve_locus   1072:         2      118        2 ->         2
diploid_resolve_locus   1073:         5      178        2 ->         2
diploid_resolve_locus   1074:         2      207        2 ->         2
diploid_resolve_locus   1075:         3      132        1 ->         1
diploid_resolve_locus   1076:         5      157        4 ->         4
diploid_resolve_locus   1077:         2       65        1 ->         1
diploid_resolve_locus   1078:         2      204        3 ->         3
diploid_resolve_locus   1079:        13      215       19 ->        23
diploid_resolve_locus   1080:         5      247        9 ->        11
diploid_resolve_locus   1081:         3       50        4 ->         4
diploid_resolve_locus   1082:         8      153        3 ->         3
diploid_resolve_locus   1083:         3      211        7 ->         8
diploid_resolve_locus   1084:         6      145       12 ->        16
diploid_resolve_locus   1085:        16      129        8 ->        10
diploid_resolve_locus   1086:        20      109        7 ->         8
diploid_resolve_locus   1087:         4      177        2 ->         2
diploid_resolve_locus   1088:         2      287        3 ->         3
diploid_resolve_locus   1089:        10      105        3 ->         3
diploid_resolve_locus   1090:         2      176        1 ->         1
diploid_resolve_locus   1091:         9      274       12 ->        16
diploid_resolve_locus   1092:         3      133        9 ->         9
diploid_resolve_locus   1093:         2      116        2 ->         2
diploid_resolve_locus   1094:         4      259        6 ->         8
diploid_resolve_locus   1095:         4      110        3 ->         3
diploid_resolve_locus   1096:        15       90        3 ->         3
diploid_resolve_locus   1097:        11      292        7 ->         7
diploid_resolve_locus   1098:         4       55        2 ->         2
diploid_resolve_locus   1099:         5      138        3 ->         3
diploid_resolve_locus   1100:         3      106        6 ->         6
diploid_resolve_locus   1101:         3      159        6 ->         7
diploid_resolve_locus   1102:         9      288       15 ->       112
diploid_resolve_locus   1103:        20      186        5 ->         6
diploid_resolve_locus   1104:         6      520       19 ->        33
diploid_resolve_locus   1105:         2       59        1 ->         1
diploid_resolve_locus   1106:        18      187        5 ->         5
diploid_resolve_locus   1107:        11       64        6 ->         6
diploid_resolve_locus   1108:         4       86        2 ->         2
diploid_resolve_locus   1109:         3       82        3 ->         3
diploid_resolve_locus   1110:         6      211       14 ->        22
diploid_resolve_locus   1111:         3      112        3 ->         3
diploid_resolve_locus   1112:         2       50        2 ->         2
diploid_resolve_locus   1113:        12       75        7 ->         8
diploid_resolve_locus   1114:         3      163        4 ->         4
diploid_resolve_locus   1115:         2      163        2 ->         2
diploid_resolve_locus   1116:         2       74        2 ->         2
diploid_resolve_locus   1117:         2      278        6 ->         9
diploid_resolve_locus   1118:         3       63        3 ->         3
diploid_resolve_locus   1119:         2       74        2 ->         2
diploid_resolve_locus   1120:         2       61        2 ->         2
diploid_resolve_locus   1121:         8      140        4 ->         4
diploid_resolve_locus   1122:         2      181        2 ->         2
diploid_resolve_locus   1123:         2      139        2 ->         2
diploid_resolve_locus   1124:         2      166        8 ->        17
diploid_resolve_locus   1125:         2      139        7 ->        10
diploid_resolve_locus   1126:         2       65        2 ->         2
diploid_resolve_locus   1127:         2      181        5 ->         6
diploid_resolve_locus   1128:         2      235        5 ->         5
diploid_resolve_locus   1129:         3      285        4 ->         4
diploid_resolve_locus   1130:         3      369        9 ->        13
diploid_resolve_locus   1131:        13      181        3 ->         3
diploid_resolve_locus   1132:         2      263        3 ->         3
diploid_resolve_locus   1133:        14      238        8 ->        11
diploid_resolve_locus   1134:         3      143        4 ->         4
diploid_resolve_locus   1135:        17       70        4 ->         4
diploid_resolve_locus   1136:         2      163        3 ->         3
diploid_resolve_locus   1137:         2      338        4 ->         4
diploid_resolve_locus   1138:        20      150        5 ->         5
diploid_resolve_locus   1139:         8       81        3 ->         4
diploid_resolve_locus   1140:         2      120        4 ->         4
diploid_resolve_locus   1141:         6       74        4 ->         4
diploid_resolve_locus   1142:        13      320       19 ->        39
diploid_resolve_locus   1143:         2      254        1 ->         1
diploid_resolve_locus   1144:        20      150        6 ->        10
diploid_resolve_locus   1145:        10      225       17 ->        36
diploid_resolve_locus   1146:        13       42        1 ->         1
diploid_resolve_locus   1147:         4       81        6 ->         7
diploid_resolve_locus   1148:        11      293       11 ->        13
diploid_resolve_locus   1149:         2       85        6 ->         7
diploid_resolve_locus   1150:        19      543       19 ->        19
diploid_resolve_locus   1151:         6      185        7 ->         7
diploid_resolve_locus   1152:         4       59        4 ->         6
diploid_resolve_locus   1153:         2       83        2 ->         2
diploid_resolve_locus   1154:         2      278        6 ->         7
diploid_resolve_locus   1155:         4      244       10 ->        11
diploid_resolve_locus   1156:         7       65        5 ->         5
diploid_resolve_locus   1157:        16       63        7 ->         7
diploid_resolve_locus   1158:         5      146        3 ->         3
diploid_resolve_locus   1159:        15       95        2 ->         2
diploid_resolve_locus   1160:         8      129        6 ->         7
diploid_resolve_locus   1161:        10      269       10 ->        12
diploid_resolve_locus   1162:        17       65        2 ->         2
diploid_resolve_locus   1163:        15      111        4 ->         4
diploid_resolve_locus   1164:         2      144        2 ->         2
diploid_resolve_locus   1165:        14      386       22 ->        29
diploid_resolve_locus   1166:         2       52        2 ->         2
diploid_resolve_locus   1167:         6      282       12 ->        12
diploid_resolve_locus   1168:        20       57        2 ->         2
diploid_resolve_locus   1169:         2      281       10 ->        15
diploid_resolve_locus   1170:         3       74        1 ->         1
diploid_resolve_locus   1171:         4       88        1 ->         1
diploid_resolve_locus   1172:         7      200        6 ->         7
diploid_resolve_locus   1173:         9      324        8 ->         9
diploid_resolve_locus   1174:        20       88        4 ->         6
diploid_resolve_locus   1175:         2       60        1 ->         1
diploid_resolve_locus   1176:        20      402       17 ->        31
diploid_resolve_locus   1177:         2      233        6 ->        14
diploid_resolve_locus   1178:        18      138        7 ->         9
diploid_resolve_locus   1179:         3      361        6 ->         6
diploid_resolve_locus   1180:         4       65        5 ->         5
diploid_resolve_locus   1181:         6       74        3 ->         3
diploid_resolve_locus   1182:         3       64        1 ->         1
diploid_resolve_locus   1183:        16      229        6 ->         6
diploid_resolve_locus   1184:         2      285        5 ->         5
diploid_resolve_locus   1185:         2      155        3 ->         3
diploid_resolve_locus   1186:        17      292       26 ->        39
diploid_resolve_locus   1187:         2      274        4 ->         4
diploid_resolve_locus   1188:         4       46        1 ->         1
diploid_resolve_locus   1189:         5       58        1 ->         1
diploid_resolve_locus   1190:         4      165        4 ->         5
diploid_resolve_locus   1191:        17      180        7 ->         7
diploid_resolve_locus   1192:        20       70        3 ->         3
diploid_resolve_locus   1193:        19      146        2 ->         2
diploid_resolve_locus   1194:         8      407       20 ->        28
diploid_resolve_locus   1195:        20       96        5 ->         5
diploid_resolve_locus   1196:         3       99        1 ->         1
diploid_resolve_locus   1197:        19       92        2 ->         2
diploid_resolve_locus   1198:        20      104        4 ->         4
diploid_resolve_locus   1199:         9      118        3 ->         3
diploid_resolve_locus   1200:        20      194        3 ->         4
diploid_resolve_locus   1201:         3      173        3 ->         3
diploid_resolve_locus   1202:         7      243       10 ->        11
diploid_resolve_locus   1203:        16      115        5 ->         5
diploid_resolve_locus   1204:        19      163        3 ->         3
diploid_resolve_locus   1205:         2      120        5 ->         6
diploid_resolve_locus   1206:        20      212       13 ->        16
diploid_resolve_locus   1207:        20      267        9 ->        20
diploid_resolve_locus   1208:         2      561        7 ->        11
diploid_resolve_locus   1209:         2      200        5 ->         6
diploid_resolve_locus   1210:         5       66        2 ->         2
diploid_resolve_locus   1211:        20       88        6 ->         7
diploid_resolve_locus   1212:         9      146        2 ->         2
diploid_resolve_locus   1213:         2       76        2 ->         2
diploid_resolve_locus   1214:         2      155        3 ->         3
diploid_resolve_locus   1215:         2       46        2 ->         2
diploid_resolve_locus   1216:        15       95        5 ->         6
diploid_resolve_locus   1217:         2      281        7 ->         8
diploid_resolve_locus   1218:         3       78        3 ->         3
diploid_resolve_locus   1219:         2      145        1 ->         1
diploid_resolve_locus   1220:         5      223        8 ->        11
diploid_resolve_locus   1221:        13       81        5 ->         5
diploid_resolve_locus   1222:         4      193        9 ->        10
diploid_resolve_locus   1223:         2       48        2 ->         2
diploid_resolve_locus   1224:        20      226        9 ->        13
diploid_resolve_locus   1225:        19       52        8 ->         9
diploid_resolve_locus   1226:        18      148        9 ->        19
diploid_resolve_locus   1227:         5      177        4 ->         4
diploid_resolve_locus   1228:        20      151       20 ->        34
diploid_resolve_locus   1229:         3      112        2 ->         2
diploid_resolve_locus   1230:        10      302        9 ->        13
diploid_resolve_locus   1231:        10      140        7 ->         8
diploid_resolve_locus   1232:         8       78        2 ->         2
diploid_resolve_locus   1233:        16      216       13 ->        23
diploid_resolve_locus   1234:         5      513       19 ->        36
diploid_resolve_locus   1235:         2      278        4 ->         4
diploid_resolve_locus   1236:        13      202       10 ->        10
diploid_resolve_locus   1237:         7      151        3 ->         3
diploid_resolve_locus   1238:         4      201        4 ->         4
diploid_resolve_locus   1239:         8       66        2 ->         2
diploid_resolve_locus   1240:        16       86        5 ->         6
diploid_resolve_locus   1241:         2       90        1 ->         1
diploid_resolve_locus   1242:         2       68        2 ->         2
diploid_resolve_locus   1243:         2      232        4 ->         4
diploid_resolve_locus   1244:        13      146        4 ->         4
diploid_resolve_locus   1245:         2       63        1 ->         1
diploid_resolve_locus   1246:        12      147       10 ->        12
diploid_resolve_locus   1247:         3      117        2 ->         2
diploid_resolve_locus   1248:         9      169        3 ->         4
diploid_resolve_locus   1249:         3       81        5 ->         5
diploid_resolve_locus   1250:        13      143        9 ->        12
diploid_resolve_locus   1251:         2      213        3 ->         3
diploid_resolve_locus   1252:         2      185        3 ->         3
diploid_resolve_locus   1253:         5      148        3 ->         4
diploid_resolve_locus   1254:         4       76        1 ->         1
diploid_resolve_locus   1255:         4      272       16 ->        22
diploid_resolve_locus   1256:         3       42        2 ->         2
diploid_resolve_locus   1257:         5      170        5 ->         5
diploid_resolve_locus   1258:         3       51        3 ->         3
diploid_resolve_locus   1259:         7       76        1 ->         1
diploid_resolve_locus   1260:         9      151        7 ->         7
diploid_resolve_locus   1261:         2       89        3 ->         3
diploid_resolve_locus   1262:         2      226        9 ->        14
diploid_resolve_locus   1263:         8      218        4 ->         4
diploid_resolve_locus   1264:        20      145       13 ->        20
diploid_resolve_locus   1265:         5      134        5 ->         5
diploid_resolve_locus   1266:        20      402       23 ->        39
diploid_resolve_locus   1267:        20       81        3 ->         3
diploid_resolve_locus   1268:         9      252       17 ->        35
diploid_resolve_locus   1269:         2      213        1 ->         1
diploid_resolve_locus   1270:        11      126        3 ->         3
diploid_resolve_locus   1271:         7      288       19 ->        26
diploid_resolve_locus   1272:        12      155        4 ->         5
diploid_resolve_locus   1273:        16      112        6 ->         6
diploid_resolve_locus   1274:         9      292       15 ->        16
diploid_resolve_locus   1275:         3      148        4 ->         4
diploid_resolve_locus   1276:         5      113        2 ->         2
diploid_resolve_locus   1277:         2      175        1 ->         1
diploid_resolve_locus   1278:        17      222        6 ->         7
diploid_resolve_locus   1279:        20      109        2 ->         2
diploid_resolve_locus   1280:         4      152        5 ->         5
diploid_resolve_locus   1281:         2      173        3 ->         4
diploid_resolve_locus   1282:         8      216       13 ->        14
diploid_resolve_locus   1283:        10      208       12 ->        18
diploid_resolve_locus   1284:        16      157        6 ->         8
ajan_BABY6724 -> ajan (diploid=1)
ajan_DW655 -> ajan (diploid=1)
ajan_DW663 -> ajan (diploid=1)
ajan_esa36 -> ajan (diploid=1)
ajan_wdb38 -> ajan (diploid=1)
ajan_ODP48916 -> ajan (diploid=1)
ajancf_SLM01 -> ajan (diploid=1)
ajancf_SLM05 -> ajan (diploid=1)
ajancf_SLM10 -> ajan (diploid=1)
alas_BABY422 -> alas (diploid=1)
alas_BABY4577 -> alas (diploid=1)
